
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.17.956.282 I slot print_timing: id  0 | task 27847 | n_gen =   7486, tg =  32.47 t/s, tg_3s =  30.18 t/s
38.21.013.002 I slot print_timing: id  0 | task 27847 | n_gen =   7574, tg =  32.42 t/s, tg_3s =  28.79 t/s
38.24.074.214 I slot print_timing: id  0 | task 27847 | n_gen =   7675, tg =  32.43 t/s, tg_3s =  32.99 t/s
38.27.129.862 I slot print_timing: id  0 | task 27847 | n_gen =   7762, tg =  32.38 t/s, tg_3s =  28.47 t/s
38.30.191.327 I slot print_timing: id  0 | task 27847 | n_gen =   7855, tg =  32.35 t/s, tg_3s =  30.38 t/s
38.33.197.846 I slot print_timing: id  0 | task 27847 | n_gen =   7967, tg =  32.41 t/s, tg_3s =  37.25 t/s
38.36.219.737 I slot print_timing: id  0 | task 27847 | n_gen =   8084, tg =  32.49 t/s, tg_3s =  38.72 t/s
38.39.220.004 I slot print_timing: id  0 | task 27847 | n_gen =   8206, tg =  32.58 t/s, tg_3s =  40.66 t/s
38.42.238.296 I slot print_timing: id  0 | task 27847 | n_gen =   8334, tg =  32.70 t/s, tg_3s =  42.41 t/s
38.45.241.137 I slot print_timing: id  0 | task 27847 | n_gen =   8448, tg =  32.76 t/s, tg_3s =  37.96 t/s
38.48.254.136 I slot print_timing: id  0 | task 27847 | n_gen =   8575, tg =  32.87 t/s, tg_3s =  42.15 t/s
38.51.266.734 I slot print_timing: id  0 | task 27847 | n_gen =   8691, tg =  32.94 t/s, tg_3s =  38.50 t/s
38.54.277.137 I slot print_timing: id  0 | task 27847 | n_gen =   8797, tg =  32.96 t/s, tg_3s =  35.21 t/s
38.57.288.247 I slot print_timing: id  0 | task 27847 | n_gen =   8923, tg =  33.06 t/s, tg_3s =  41.85 t/s
39.00.302.327 I slot print_timing: id  0 | task 27847 | n_gen =   9041, tg =  33.13 t/s, tg_3s =  39.15 t/s
39.03.312.610 I slot print_timing: id  0 | task 27847 | n_gen =   9151, tg =  33.16 t/s, tg_3s =  36.54 t/s
39.06.325.061 I slot print_timing: id  0 | task 27847 | n_gen =   9270, tg =  33.23 t/s, tg_3s =  39.50 t/s
39.09.345.722 I slot print_timing: id  0 | task 27847 | n_gen =   9396, tg =  33.32 t/s, tg_3s =  41.71 t/s
39.12.363.450 I slot print_timing: id  0 | task 27847 | n_gen =   9506, tg =  33.36 t/s, tg_3s =  36.45 t/s
39.15.387.925 I slot print_timing: id  0 | task 27847 | n_gen =   9635, tg =  33.45 t/s, tg_3s =  42.65 t/s
39.18.412.238 I slot print_timing: id  0 | task 27847 | n_gen =   9758, tg =  33.53 t/s, tg_3s =  40.67 t/s
39.21.436.531 I slot print_timing: id  0 | task 27847 | n_gen =   9872, tg =  33.57 t/s, tg_3s =  37.69 t/s
39.24.455.335 I slot print_timing: id  0 | task 27847 | n_gen =   9975, tg =  33.58 t/s, tg_3s =  34.12 t/s
39.27.480.943 I slot print_timing: id  0 | task 27847 | n_gen =  10087, tg =  33.61 t/s, tg_3s =  37.02 t/s
39.30.498.912 I slot print_timing: id  0 | task 27847 | n_gen =  10185, tg =  33.60 t/s, tg_3s =  32.47 t/s
39.33.518.961 I slot print_timing: id  0 | task 27847 | n_gen =  10282, tg =  33.59 t/s, tg_3s =  32.12 t/s
39.36.546.659 I slot print_timing: id  0 | task 27847 | n_gen =  10384, tg =  33.59 t/s, tg_3s =  33.69 t/s
39.39.568.420 I slot print_timing: id  0 | task 27847 | n_gen =  10477, tg =  33.56 t/s, tg_3s =  30.78 t/s
39.42.601.291 I slot print_timing: id  0 | task 27847 | n_gen =  10577, tg =  33.55 t/s, tg_3s =  32.97 t/s
39.45.632.967 I slot print_timing: id  0 | task 27847 | n_gen =  10675, tg =  33.54 t/s, tg_3s =  32.33 t/s
39.48.660.746 I slot print_timing: id  0 | task 27847 | n_gen =  10760, tg =  33.49 t/s, tg_3s =  28.07 t/s
39.51.694.107 I slot print_timing: id  0 | task 27847 | n_gen =  10848, tg =  33.45 t/s, tg_3s =  29.01 t/s
39.54.740.971 I slot print_timing: id  0 | task 27847 | n_gen =  10975, tg =  33.53 t/s, tg_3s =  41.68 t/s
39.57.790.757 I slot print_timing: id  0 | task 27847 | n_gen =  11090, tg =  33.56 t/s, tg_3s =  37.71 t/s
40.00.830.875 I slot print_timing: id  0 | task 27847 | n_gen =  11178, tg =  33.52 t/s, tg_3s =  28.95 t/s
40.03.867.564 I slot print_timing: id  0 | task 27847 | n_gen =  11273, tg =  33.50 t/s, tg_3s =  31.28 t/s
40.06.914.780 I slot print_timing: id  0 | task 27847 | n_gen =  11370, tg =  33.49 t/s, tg_3s =  31.83 t/s
40.09.961.219 I slot print_timing: id  0 | task 27847 | n_gen =  11459, tg =  33.45 t/s, tg_3s =  29.21 t/s
40.13.003.827 I slot print_timing: id  0 | task 27847 | n_gen =  11559, tg =  33.44 t/s, tg_3s =  32.87 t/s
40.16.016.835 I slot print_timing: id  0 | task 27847 | n_gen =  11672, tg =  33.48 t/s, tg_3s =  37.50 t/s
40.19.026.987 I slot print_timing: id  0 | task 27847 | n_gen =  11771, tg =  33.47 t/s, tg_3s =  32.89 t/s
40.22.085.340 I slot print_timing: id  0 | task 27847 | n_gen =  11865, tg =  33.45 t/s, tg_3s =  30.74 t/s
40.25.139.782 I slot print_timing: id  0 | task 27847 | n_gen =  11954, tg =  33.41 t/s, tg_3s =  29.14 t/s
40.28.204.348 I slot print_timing: id  0 | task 27847 | n_gen =  12040, tg =  33.37 t/s, tg_3s =  28.06 t/s
40.31.239.133 I slot print_timing: id  0 | task 27847 | n_gen =  12132, tg =  33.34 t/s, tg_3s =  30.32 t/s
40.34.264.644 I slot print_timing: id  0 | task 27847 | n_gen =  12229, tg =  33.33 t/s, tg_3s =  32.06 t/s
40.37.310.046 I slot print_timing: id  0 | task 27847 | n_gen =  12324, tg =  33.31 t/s, tg_3s =  31.19 t/s
40.40.356.951 I slot print_timing: id  0 | task 27847 | n_gen =  12414, tg =  33.28 t/s, tg_3s =  29.54 t/s
40.43.363.283 I slot print_timing: id  0 | task 27847 | n_gen =  12505, tg =  33.26 t/s, tg_3s =  30.27 t/s
40.46.364.551 I slot print_timing: id  0 | task 27847 | n_gen =  12602, tg =  33.25 t/s, tg_3s =  32.32 t/s
40.49.365.575 I slot print_timing: id  0 | task 27847 | n_gen =  12691, tg =  33.22 t/s, tg_3s =  29.66 t/s
40.52.368.663 I slot print_timing: id  0 | task 27847 | n_gen =  12792, tg =  33.23 t/s, tg_3s =  33.63 t/s
40.55.377.261 I slot print_timing: id  0 | task 27847 | n_gen =  12896, tg =  33.24 t/s, tg_3s =  34.57 t/s
40.58.395.179 I slot print_timing: id  0 | task 27847 | n_gen =  12996, tg =  33.24 t/s, tg_3s =  33.14 t/s
41.01.396.762 I slot print_timing: id  0 | task 27847 | n_gen =  13096, tg =  33.24 t/s, tg_3s =  33.32 t/s
41.04.396.787 I slot print_timing: id  0 | task 27847 | n_gen =  13194, tg =  33.23 t/s, tg_3s =  32.67 t/s
41.07.457.799 I slot print_timing: id  0 | task 27847 | n_gen =  13303, tg =  33.25 t/s, tg_3s =  35.61 t/s
41.10.510.511 I slot print_timing: id  0 | task 27847 | n_gen =  13388, tg =  33.21 t/s, tg_3s =  27.84 t/s
41.13.573.292 I slot print_timing: id  0 | task 27847 | n_gen =  13484, tg =  33.20 t/s, tg_3s =  31.34 t/s
41.16.628.216 I slot print_timing: id  0 | task 27847 | n_gen =  13567, tg =  33.15 t/s, tg_3s =  27.17 t/s
41.19.629.375 I slot print_timing: id  0 | task 27847 | n_gen =  13650, tg =  33.11 t/s, tg_3s =  27.66 t/s
41.22.638.137 I slot print_timing: id  0 | task 27847 | n_gen =  13758, tg =  33.13 t/s, tg_3s =  35.90 t/s
41.25.652.907 I slot print_timing: id  0 | task 27847 | n_gen =  13876, tg =  33.17 t/s, tg_3s =  39.14 t/s
41.28.667.723 I slot print_timing: id  0 | task 27847 | n_gen =  13997, tg =  33.22 t/s, tg_3s =  40.14 t/s
41.31.733.521 I slot print_timing: id  0 | task 27847 | n_gen =  14122, tg =  33.28 t/s, tg_3s =  40.77 t/s
41.33.135.269 I slot print_timing: id  0 | task 27847 | prompt eval time =     934.83 ms /   172 tokens (    5.44 ms per token,   183.99 tokens per second)
41.33.135.274 I slot print_timing: id  0 | task 27847 |        eval time =  425720.15 ms / 14175 tokens (   30.04 ms per token,    33.29 tokens per second)
41.33.135.274 I slot print_timing: id  0 | task 27847 |       total time =  426654.98 ms / 14347 tokens
41.33.135.276 I slot print_timing: id  0 | task 27847 |    graphs reused =      34102
41.33.135.290 I slot print_timing: id  0 | task 27847 | draft acceptance = 0.56143 ( 7513 accepted / 13382 generated), mean len =  2.13
41.33.136.608 I slot      release: id  0 | task 27847 | stop processing: n_tokens = 46111, truncated = 0
41.33.435.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.693
41.33.436.403 I slot launch_slot_: id  0 | task 34511 | processing task, is_child = 0
41.34.254.277 W slot create_check: id  0 | task 34511 | erasing old context checkpoint (pos_min = 31932, pos_max = 31932, n_tokens = 31933, size = 275.095 MiB)
41.35.131.862 W slot create_check: id  0 | task 34511 | erasing old context checkpoint (pos_min = 32198, pos_max = 32198, n_tokens = 32199, size = 276.141 MiB)
41.38.416.295 I slot print_timing: id  0 | task 34511 | n_gen =    122, tg =  40.09 t/s, tg_3s =  40.41 t/s
41.41.418.505 I slot print_timing: id  0 | task 34511 | n_gen =    254, tg =  42.02 t/s, tg_3s =  43.97 t/s
41.44.457.631 I slot print_timing: id  0 | task 34511 | n_gen =    400, tg =  44.04 t/s, tg_3s =  48.04 t/s
41.47.465.435 I slot print_timing: id  0 | task 34511 | n_gen =    534, tg =  44.17 t/s, tg_3s =  44.55 t/s
41.50.505.199 I slot print_timing: id  0 | task 34511 | n_gen =    669, tg =  44.22 t/s, tg_3s =  44.41 t/s
41.53.519.221 I slot print_timing: id  0 | task 34511 | n_gen =    800, tg =  44.09 t/s, tg_3s =  43.46 t/s
41.53.953.625 I slot print_timing: id  0 | task 34511 | prompt eval time =    1961.02 ms /   558 tokens (    3.51 ms per token,   284.55 tokens per second)
41.53.953.630 I slot print_timing: id  0 | task 34511 |        eval time =   18555.88 ms /   817 tokens (   22.74 ms per token,    43.98 tokens per second)
41.53.953.631 I slot print_timing: id  0 | task 34511 |       total time =   20516.90 ms /  1375 tokens
41.53.953.631 I slot print_timing: id  0 | task 34511 |    graphs reused =      34375
41.53.953.651 I slot print_timing: id  0 | task 34511 | draft acceptance = 0.77697 (  533 accepted /   686 generated), mean len =  2.90
41.53.955.018 I slot      release: id  0 | task 34511 | stop processing: n_tokens = 33307, truncated = 0
41.54.691.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.975
41.54.693.427 I slot launch_slot_: id  0 | task 34798 | processing task, is_child = 0
41.56.035.932 W slot create_check: id  0 | task 34798 | erasing old context checkpoint (pos_min = 32486, pos_max = 32486, n_tokens = 32487, size = 277.272 MiB)
41.56.852.856 W slot create_check: id  0 | task 34798 | erasing old context checkpoint (pos_min = 33012, pos_max = 33012, n_tokens = 33013, size = 279.339 MiB)
42.00.045.869 I slot print_timing: id  0 | task 34798 | n_gen =    123, tg =  40.66 t/s, tg_3s =  40.99 t/s
42.03.068.549 I slot print_timing: id  0 | task 34798 | n_gen =    257, tg =  42.50 t/s, tg_3s =  44.33 t/s
42.06.071.497 I slot print_timing: id  0 | task 34798 | n_gen =    395, tg =  43.65 t/s, tg_3s =  45.95 t/s
42.09.087.589 I slot print_timing: id  0 | task 34798 | n_gen =    526, tg =  43.60 t/s, tg_3s =  43.43 t/s
42.12.471.643 I slot print_timing: id  0 | task 34798 | n_gen =    672, tg =  43.50 t/s, tg_3s =  43.14 t/s
42.15.495.219 I slot print_timing: id  0 | task 34798 | n_gen =    816, tg =  44.17 t/s, tg_3s =  47.63 t/s
42.18.548.687 I slot print_timing: id  0 | task 34798 | n_gen =    951, tg =  44.18 t/s, tg_3s =  44.21 t/s
42.21.558.302 I slot print_timing: id  0 | task 34798 | n_gen =   1077, tg =  43.89 t/s, tg_3s =  41.87 t/s
42.24.569.067 I slot print_timing: id  0 | task 34798 | n_gen =   1207, tg =  43.82 t/s, tg_3s =  43.18 t/s
42.27.575.175 I slot print_timing: id  0 | task 34798 | n_gen =   1331, tg =  43.56 t/s, tg_3s =  41.25 t/s
42.30.581.755 I slot print_timing: id  0 | task 34798 | n_gen =   1446, tg =  43.09 t/s, tg_3s =  38.25 t/s
42.33.599.109 I slot print_timing: id  0 | task 34798 | n_gen =   1571, tg =  42.95 t/s, tg_3s =  41.43 t/s
42.36.680.316 I slot print_timing: id  0 | task 34798 | n_gen =   1713, tg =  43.19 t/s, tg_3s =  46.09 t/s
42.39.962.633 I slot print_timing: id  0 | task 34798 | n_gen =   1863, tg =  43.39 t/s, tg_3s =  45.70 t/s
42.41.288.637 I slot print_timing: id  0 | task 34798 | prompt eval time =    2351.40 ms /   818 tokens (    2.87 ms per token,   347.88 tokens per second)
42.41.288.641 I slot print_timing: id  0 | task 34798 |        eval time =   44243.42 ms /  1921 tokens (   23.04 ms per token,    43.40 tokens per second)
42.41.288.642 I slot print_timing: id  0 | task 34798 |       total time =   46594.82 ms /  2739 tokens
42.41.288.643 I slot print_timing: id  0 | task 34798 |    graphs reused =      35002
42.41.288.659 I slot print_timing: id  0 | task 34798 | draft acceptance = 0.72979 ( 1264 accepted /  1732 generated), mean len =  2.95
42.41.289.692 I slot      release: id  0 | task 34798 | stop processing: n_tokens = 35225, truncated = 0
42.43.558.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.338
42.43.559.925 I slot launch_slot_: id  0 | task 35458 | processing task, is_child = 0
42.46.942.841 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =   2048, progress = 0.06, t =   3.17 s / 645.13 tokens per second
42.50.379.753 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =   4096, progress = 0.12, t =   6.62 s / 619.00 tokens per second
42.53.919.819 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =   6144, progress = 0.17, t =  10.15 s / 605.27 tokens per second
42.57.557.617 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =   8192, progress = 0.23, t =  13.79 s / 594.14 tokens per second
43.01.305.596 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  10240, progress = 0.29, t =  17.52 s / 584.35 tokens per second
43.05.153.996 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  12288, progress = 0.35, t =  21.37 s / 575.10 tokens per second
43.09.105.531 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  14336, progress = 0.41, t =  25.31 s / 566.38 tokens per second
43.13.152.353 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  16384, progress = 0.46, t =  29.35 s / 558.14 tokens per second
43.17.295.845 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  18432, progress = 0.52, t =  33.49 s / 550.33 tokens per second
43.20.451.851 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  19949, progress = 0.56, t =  36.58 s / 545.31 tokens per second
43.22.509.691 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  20863, progress = 0.59, t =  38.74 s / 538.55 tokens per second
43.22.510.097 W slot create_check: id  0 | task 35458 | erasing old context checkpoint (pos_min = 19948, pos_max = 19948, n_tokens = 19949, size = 228.009 MiB)
43.26.989.334 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  22911, progress = 0.65, t =  43.17 s / 530.69 tokens per second
43.31.451.718 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  24959, progress = 0.71, t =  47.63 s / 524.00 tokens per second
43.36.014.711 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  27007, progress = 0.76, t =  52.19 s / 517.49 tokens per second
43.40.677.883 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  29055, progress = 0.82, t =  56.85 s / 511.12 tokens per second
43.45.446.040 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  31103, progress = 0.88, t =  61.61 s / 504.85 tokens per second
43.50.319.724 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  33151, progress = 0.94, t =  66.48 s / 498.69 tokens per second
43.54.985.018 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  35074, progress = 0.99, t =  70.77 s / 495.57 tokens per second
43.54.985.366 W slot create_check: id  0 | task 35458 | erasing old context checkpoint (pos_min = 20862, pos_max = 20862, n_tokens = 20863, size = 231.600 MiB)
43.55.827.205 I slot print_timing: id  0 | task 35458 | prompt processing, n_tokens =  35362, progress = 1.00, t =  71.58 s / 494.03 tokens per second
43.55.830.305 W slot create_check: id  0 | task 35458 | erasing old context checkpoint (pos_min = 35073, pos_max = 35073, n_tokens = 35074, size = 287.437 MiB)
43.58.943.908 I slot print_timing: id  0 | task 35458 | prompt eval time =   72484.56 ms / 35366 tokens (    2.05 ms per token,   487.91 tokens per second)
43.58.943.914 I slot print_timing: id  0 | task 35458 |        eval time =    2899.02 ms /   124 tokens (   23.57 ms per token,    42.43 tokens per second)
43.58.943.915 I slot print_timing: id  0 | task 35458 |       total time =   75383.58 ms / 35490 tokens
43.58.943.915 I slot print_timing: id  0 | task 35458 |    graphs reused =      35047
43.58.943.928 I slot print_timing: id  0 | task 35458 | draft acceptance = 0.83696 (   77 accepted /    92 generated), mean len =  2.67
43.58.945.007 I slot      release: id  0 | task 35458 | stop processing: n_tokens = 35489, truncated = 0
44.35.730.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.336
44.35.731.815 I slot launch_slot_: id  0 | task 35525 | processing task, is_child = 0
44.46.472.112 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =   2048, progress = 0.06, t =  10.53 s / 194.45 tokens per second
44.49.857.133 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =   4096, progress = 0.11, t =  13.92 s / 294.15 tokens per second
44.53.356.587 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =   6144, progress = 0.17, t =  17.41 s / 352.92 tokens per second
44.56.951.648 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =   8192, progress = 0.23, t =  21.01 s / 389.93 tokens per second
45.00.651.468 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  10240, progress = 0.28, t =  24.70 s / 414.55 tokens per second
45.04.456.654 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  12288, progress = 0.34, t =  28.50 s / 431.13 tokens per second
45.08.369.780 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  14336, progress = 0.40, t =  32.41 s / 442.36 tokens per second
45.12.387.645 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  16384, progress = 0.45, t =  36.42 s / 449.86 tokens per second
45.16.506.537 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  18432, progress = 0.51, t =  40.53 s / 454.73 tokens per second
45.19.811.578 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  20064, progress = 0.56, t =  43.61 s / 460.10 tokens per second
45.21.870.726 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  20978, progress = 0.58, t =  45.93 s / 456.75 tokens per second
45.21.871.123 W slot create_check: id  0 | task 35525 | erasing old context checkpoint (pos_min = 20063, pos_max = 20063, n_tokens = 20064, size = 228.460 MiB)
45.26.342.140 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  23026, progress = 0.64, t =  50.35 s / 457.29 tokens per second
45.30.796.435 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  25074, progress = 0.69, t =  54.81 s / 457.51 tokens per second
45.35.350.061 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  27122, progress = 0.75, t =  59.35 s / 456.95 tokens per second
45.40.005.971 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  29170, progress = 0.81, t =  64.00 s / 455.75 tokens per second
45.44.765.584 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  31218, progress = 0.87, t =  68.76 s / 454.03 tokens per second
45.49.635.079 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  33266, progress = 0.92, t =  73.62 s / 451.86 tokens per second
45.54.608.484 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  35314, progress = 0.98, t =  78.59 s / 449.35 tokens per second
45.55.775.922 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  35793, progress = 0.99, t =  79.57 s / 449.86 tokens per second
45.55.776.302 W slot create_check: id  0 | task 35525 | erasing old context checkpoint (pos_min = 20977, pos_max = 20977, n_tokens = 20978, size = 232.052 MiB)
45.56.622.274 I slot print_timing: id  0 | task 35525 | prompt processing, n_tokens =  36081, progress = 1.00, t =  80.20 s / 449.89 tokens per second
45.56.625.280 W slot create_check: id  0 | task 35525 | erasing old context checkpoint (pos_min = 35792, pos_max = 35792, n_tokens = 35793, size = 290.262 MiB)
45.59.857.523 I slot print_timing: id  0 | task 35525 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.42 t/s
46.02.871.706 I slot print_timing: id  0 | task 35525 | n_gen =    208, tg =  34.30 t/s, tg_3s =  33.51 t/s
46.05.886.650 I slot print_timing: id  0 | task 35525 | n_gen =    316, tg =  34.81 t/s, tg_3s =  35.82 t/s
46.08.904.422 I slot print_timing: id  0 | task 35525 | n_gen =    436, tg =  36.05 t/s, tg_3s =  39.76 t/s
46.11.929.419 I slot print_timing: id  0 | task 35525 | n_gen =    545, tg =  36.05 t/s, tg_3s =  36.03 t/s
46.14.946.691 I slot print_timing: id  0 | task 35525 | n_gen =    664, tg =  36.61 t/s, tg_3s =  39.44 t/s
46.17.957.689 I slot print_timing: id  0 | task 35525 | n_gen =    749, tg =  35.42 t/s, tg_3s =  28.23 t/s
46.20.977.964 I slot print_timing: id  0 | task 35525 | n_gen =    841, tg =  34.80 t/s, tg_3s =  30.46 t/s
46.23.992.989 I slot print_timing: id  0 | task 35525 | n_gen =    942, tg =  34.65 t/s, tg_3s =  33.50 t/s
46.27.012.771 I slot print_timing: id  0 | task 35525 | n_gen =   1044, tg =  34.56 t/s, tg_3s =  33.78 t/s
46.30.030.690 I slot print_timing: id  0 | task 35525 | n_gen =   1144, tg =  34.43 t/s, tg_3s =  33.14 t/s
46.33.054.690 I slot print_timing: id  0 | task 35525 | n_gen =   1252, tg =  34.54 t/s, tg_3s =  35.71 t/s
46.36.089.317 I slot print_timing: id  0 | task 35525 | n_gen =   1379, tg =  35.11 t/s, tg_3s =  41.85 t/s
46.39.121.950 I slot print_timing: id  0 | task 35525 | n_gen =   1520, tg =  35.92 t/s, tg_3s =  46.49 t/s
46.42.164.808 I slot print_timing: id  0 | task 35525 | n_gen =   1651, tg =  36.40 t/s, tg_3s =  43.05 t/s
46.45.199.524 I slot print_timing: id  0 | task 35525 | n_gen =   1773, tg =  36.64 t/s, tg_3s =  40.20 t/s
46.48.234.517 I slot print_timing: id  0 | task 35525 | n_gen =   1877, tg =  36.50 t/s, tg_3s =  34.27 t/s
46.51.263.100 I slot print_timing: id  0 | task 35525 | n_gen =   1964, tg =  36.07 t/s, tg_3s =  28.73 t/s
46.54.297.204 I slot print_timing: id  0 | task 35525 | n_gen =   2069, tg =  35.99 t/s, tg_3s =  34.61 t/s
