 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.03.243.710 I slot print_timing: id  0 | task 17816 | n_gen =    259, tg =  25.97 t/s, tg_3s =  22.88 t/s
46.06.282.407 I slot print_timing: id  0 | task 17816 | n_gen =    335, tg =  25.74 t/s, tg_3s =  25.01 t/s
46.09.305.654 I slot print_timing: id  0 | task 17816 | n_gen =    418, tg =  26.07 t/s, tg_3s =  27.45 t/s
46.12.307.887 I slot print_timing: id  0 | task 17816 | n_gen =    493, tg =  25.89 t/s, tg_3s =  24.98 t/s
46.15.396.638 I slot print_timing: id  0 | task 17816 | n_gen =    558, tg =  25.22 t/s, tg_3s =  21.04 t/s
46.18.438.004 I slot print_timing: id  0 | task 17816 | n_gen =    627, tg =  24.91 t/s, tg_3s =  22.69 t/s
46.21.494.466 I slot print_timing: id  0 | task 17816 | n_gen =    710, tg =  25.15 t/s, tg_3s =  27.16 t/s
46.24.529.081 I slot print_timing: id  0 | task 17816 | n_gen =    788, tg =  25.21 t/s, tg_3s =  25.70 t/s
46.27.604.622 I slot print_timing: id  0 | task 17816 | n_gen =    863, tg =  25.13 t/s, tg_3s =  24.39 t/s
46.30.652.912 I slot print_timing: id  0 | task 17816 | n_gen =    943, tg =  25.22 t/s, tg_3s =  26.24 t/s
46.33.657.590 I slot print_timing: id  0 | task 17816 | n_gen =   1013, tg =  25.08 t/s, tg_3s =  23.30 t/s
46.36.732.112 I slot print_timing: id  0 | task 17816 | n_gen =   1098, tg =  25.26 t/s, tg_3s =  27.65 t/s
46.39.739.224 I slot print_timing: id  0 | task 17816 | n_gen =   1180, tg =  25.39 t/s, tg_3s =  27.27 t/s
46.42.773.224 I slot print_timing: id  0 | task 17816 | n_gen =   1246, tg =  25.17 t/s, tg_3s =  21.75 t/s
46.45.851.588 I slot print_timing: id  0 | task 17816 | n_gen =   1311, tg =  24.93 t/s, tg_3s =  21.12 t/s
46.48.872.182 I slot print_timing: id  0 | task 17816 | n_gen =   1380, tg =  24.82 t/s, tg_3s =  22.84 t/s
46.51.926.537 I slot print_timing: id  0 | task 17816 | n_gen =   1449, tg =  24.70 t/s, tg_3s =  22.59 t/s
46.54.937.477 I slot print_timing: id  0 | task 17816 | n_gen =   1515, tg =  24.57 t/s, tg_3s =  21.92 t/s
46.57.981.932 I slot print_timing: id  0 | task 17816 | n_gen =   1588, tg =  24.54 t/s, tg_3s =  23.98 t/s
47.01.031.325 I slot print_timing: id  0 | task 17816 | n_gen =   1659, tg =  24.48 t/s, tg_3s =  23.28 t/s
47.04.063.653 I slot print_timing: id  0 | task 17816 | n_gen =   1729, tg =  24.42 t/s, tg_3s =  23.08 t/s
47.07.114.293 I slot print_timing: id  0 | task 17816 | n_gen =   1804, tg =  24.43 t/s, tg_3s =  24.58 t/s
47.10.132.414 I slot print_timing: id  0 | task 17816 | n_gen =   1885, tg =  24.52 t/s, tg_3s =  26.84 t/s
47.13.178.697 I slot print_timing: id  0 | task 17816 | n_gen =   1954, tg =  24.45 t/s, tg_3s =  22.65 t/s
47.16.239.161 I slot print_timing: id  0 | task 17816 | n_gen =   2031, tg =  24.48 t/s, tg_3s =  25.16 t/s
47.19.302.461 I slot print_timing: id  0 | task 17816 | n_gen =   2103, tg =  24.44 t/s, tg_3s =  23.50 t/s
47.22.389.830 I slot print_timing: id  0 | task 17816 | n_gen =   2176, tg =  24.42 t/s, tg_3s =  23.64 t/s
47.25.447.178 I slot print_timing: id  0 | task 17816 | n_gen =   2242, tg =  24.32 t/s, tg_3s =  21.59 t/s
47.28.511.671 I slot print_timing: id  0 | task 17816 | n_gen =   2315, tg =  24.31 t/s, tg_3s =  23.82 t/s
47.31.595.388 I slot print_timing: id  0 | task 17816 | n_gen =   2394, tg =  24.35 t/s, tg_3s =  25.62 t/s
47.34.642.501 I slot print_timing: id  0 | task 17816 | n_gen =   2465, tg =  24.32 t/s, tg_3s =  23.30 t/s
47.37.738.793 I slot print_timing: id  0 | task 17816 | n_gen =   2538, tg =  24.29 t/s, tg_3s =  23.58 t/s
47.40.806.096 I slot print_timing: id  0 | task 17816 | n_gen =   2617, tg =  24.34 t/s, tg_3s =  25.76 t/s
47.43.883.852 I slot print_timing: id  0 | task 17816 | n_gen =   2700, tg =  24.41 t/s, tg_3s =  26.97 t/s
47.46.981.439 I slot print_timing: id  0 | task 17816 | n_gen =   2781, tg =  24.46 t/s, tg_3s =  26.15 t/s
47.50.024.454 I slot print_timing: id  0 | task 17816 | n_gen =   2860, tg =  24.50 t/s, tg_3s =  25.96 t/s
47.53.110.962 I slot print_timing: id  0 | task 17816 | n_gen =   2944, tg =  24.57 t/s, tg_3s =  27.22 t/s
47.56.217.916 I slot print_timing: id  0 | task 17816 | n_gen =   3027, tg =  24.62 t/s, tg_3s =  26.71 t/s
47.59.297.692 I slot print_timing: id  0 | task 17816 | n_gen =   3109, tg =  24.67 t/s, tg_3s =  26.63 t/s
48.02.303.111 I slot print_timing: id  0 | task 17816 | n_gen =   3184, tg =  24.68 t/s, tg_3s =  24.95 t/s
48.05.386.573 I slot print_timing: id  0 | task 17816 | n_gen =   3268, tg =  24.74 t/s, tg_3s =  27.24 t/s
48.08.392.655 I slot print_timing: id  0 | task 17816 | n_gen =   3340, tg =  24.72 t/s, tg_3s =  23.95 t/s
48.11.488.162 I slot print_timing: id  0 | task 17816 | n_gen =   3424, tg =  24.77 t/s, tg_3s =  27.14 t/s
48.14.535.334 I slot print_timing: id  0 | task 17816 | n_gen =   3505, tg =  24.81 t/s, tg_3s =  26.58 t/s
48.17.618.998 I slot print_timing: id  0 | task 17816 | n_gen =   3580, tg =  24.80 t/s, tg_3s =  24.32 t/s
48.20.716.812 I slot print_timing: id  0 | task 17816 | n_gen =   3661, tg =  24.83 t/s, tg_3s =  26.15 t/s
48.23.719.066 I slot print_timing: id  0 | task 17816 | n_gen =   3731, tg =  24.80 t/s, tg_3s =  23.32 t/s
48.26.724.162 I slot print_timing: id  0 | task 17816 | n_gen =   3799, tg =  24.76 t/s, tg_3s =  22.63 t/s
48.29.787.845 I slot print_timing: id  0 | task 17816 | n_gen =   3869, tg =  24.72 t/s, tg_3s =  22.85 t/s
48.32.804.728 I slot print_timing: id  0 | task 17816 | n_gen =   3943, tg =  24.72 t/s, tg_3s =  24.53 t/s
48.35.890.430 I slot print_timing: id  0 | task 17816 | n_gen =   4019, tg =  24.71 t/s, tg_3s =  24.63 t/s
48.38.895.275 I slot print_timing: id  0 | task 17816 | n_gen =   4091, tg =  24.70 t/s, tg_3s =  23.96 t/s
48.41.930.255 I slot print_timing: id  0 | task 17816 | n_gen =   4161, tg =  24.67 t/s, tg_3s =  23.06 t/s
48.45.009.077 I slot print_timing: id  0 | task 17816 | n_gen =   4241, tg =  24.69 t/s, tg_3s =  25.98 t/s
48.48.112.051 I slot print_timing: id  0 | task 17816 | n_gen =   4310, tg =  24.65 t/s, tg_3s =  22.24 t/s
48.51.186.609 I slot print_timing: id  0 | task 17816 | n_gen =   4380, tg =  24.62 t/s, tg_3s =  22.77 t/s
48.54.201.472 I slot print_timing: id  0 | task 17816 | n_gen =   4456, tg =  24.63 t/s, tg_3s =  25.21 t/s
48.57.203.668 I slot print_timing: id  0 | task 17816 | n_gen =   4530, tg =  24.63 t/s, tg_3s =  24.65 t/s
49.00.292.957 I slot print_timing: id  0 | task 17816 | n_gen =   4591, tg =  24.55 t/s, tg_3s =  19.75 t/s
49.03.307.556 I slot print_timing: id  0 | task 17816 | n_gen =   4653, tg =  24.48 t/s, tg_3s =  20.57 t/s
49.06.317.404 I slot print_timing: id  0 | task 17816 | n_gen =   4709, tg =  24.39 t/s, tg_3s =  18.61 t/s
49.09.327.879 I slot print_timing: id  0 | task 17816 | n_gen =   4776, tg =  24.36 t/s, tg_3s =  22.26 t/s
49.12.353.449 I slot print_timing: id  0 | task 17816 | n_gen =   4844, tg =  24.33 t/s, tg_3s =  22.48 t/s
49.15.455.838 I slot print_timing: id  0 | task 17816 | n_gen =   4907, tg =  24.27 t/s, tg_3s =  20.31 t/s
49.18.486.934 I slot print_timing: id  0 | task 17816 | n_gen =   4978, tg =  24.26 t/s, tg_3s =  23.42 t/s
49.21.497.627 I slot print_timing: id  0 | task 17816 | n_gen =   5039, tg =  24.20 t/s, tg_3s =  20.26 t/s
49.24.512.569 I slot print_timing: id  0 | task 17816 | n_gen =   5106, tg =  24.17 t/s, tg_3s =  22.22 t/s
49.27.562.285 I slot print_timing: id  0 | task 17816 | n_gen =   5183, tg =  24.19 t/s, tg_3s =  25.25 t/s
49.30.582.965 I slot print_timing: id  0 | task 17816 | n_gen =   5267, tg =  24.24 t/s, tg_3s =  27.81 t/s
49.33.608.651 I slot print_timing: id  0 | task 17816 | n_gen =   5347, tg =  24.27 t/s, tg_3s =  26.44 t/s
49.36.611.779 I slot print_timing: id  0 | task 17816 | n_gen =   5425, tg =  24.29 t/s, tg_3s =  25.97 t/s
49.39.658.603 I slot print_timing: id  0 | task 17816 | n_gen =   5507, tg =  24.33 t/s, tg_3s =  26.91 t/s
49.42.691.066 I slot print_timing: id  0 | task 17816 | n_gen =   5588, tg =  24.36 t/s, tg_3s =  26.71 t/s
49.45.789.468 I slot print_timing: id  0 | task 17816 | n_gen =   5661, tg =  24.35 t/s, tg_3s =  23.56 t/s
49.48.836.047 I slot print_timing: id  0 | task 17816 | n_gen =   5740, tg =  24.37 t/s, tg_3s =  25.93 t/s
49.51.859.911 I slot print_timing: id  0 | task 17816 | n_gen =   5821, tg =  24.40 t/s, tg_3s =  26.79 t/s
49.54.898.602 I slot print_timing: id  0 | task 17816 | n_gen =   5896, tg =  24.40 t/s, tg_3s =  24.68 t/s
49.57.928.574 I slot print_timing: id  0 | task 17816 | n_gen =   5974, tg =  24.42 t/s, tg_3s =  25.74 t/s
50.01.026.238 I slot print_timing: id  0 | task 17816 | n_gen =   6060, tg =  24.46 t/s, tg_3s =  27.76 t/s
50.04.053.276 I slot print_timing: id  0 | task 17816 | n_gen =   6138, tg =  24.48 t/s, tg_3s =  25.77 t/s
50.07.067.409 I slot print_timing: id  0 | task 17816 | n_gen =   6221, tg =  24.51 t/s, tg_3s =  27.54 t/s
50.10.114.431 I slot print_timing: id  0 | task 17816 | n_gen =   6301, tg =  24.53 t/s, tg_3s =  26.26 t/s
50.13.155.096 I slot print_timing: id  0 | task 17816 | n_gen =   6381, tg =  24.55 t/s, tg_3s =  26.31 t/s
50.16.185.717 I slot print_timing: id  0 | task 17816 | n_gen =   6463, tg =  24.58 t/s, tg_3s =  27.06 t/s
50.19.280.298 I slot print_timing: id  0 | task 17816 | n_gen =   6544, tg =  24.60 t/s, tg_3s =  26.17 t/s
50.22.396.058 I slot print_timing: id  0 | task 17816 | n_gen =   6623, tg =  24.61 t/s, tg_3s =  25.35 t/s
50.25.506.385 I slot print_timing: id  0 | task 17816 | n_gen =   6702, tg =  24.62 t/s, tg_3s =  25.40 t/s
50.28.601.228 I slot print_timing: id  0 | task 17816 | n_gen =   6779, tg =  24.62 t/s, tg_3s =  24.88 t/s
50.31.707.980 I slot print_timing: id  0 | task 17816 | n_gen =   6859, tg =  24.63 t/s, tg_3s =  25.75 t/s
50.34.772.777 I slot print_timing: id  0 | task 17816 | n_gen =   6942, tg =  24.66 t/s, tg_3s =  27.08 t/s
50.37.865.918 I slot print_timing: id  0 | task 17816 | n_gen =   7022, tg =  24.67 t/s, tg_3s =  25.86 t/s
50.40.919.967 I slot print_timing: id  0 | task 17816 | n_gen =   7102, tg =  24.69 t/s, tg_3s =  26.19 t/s
50.44.024.428 I slot print_timing: id  0 | task 17816 | n_gen =   7184, tg =  24.71 t/s, tg_3s =  26.41 t/s
50.47.119.790 I slot print_timing: id  0 | task 17816 | n_gen =   7267, tg =  24.73 t/s, tg_3s =  26.81 t/s
50.50.122.843 I slot print_timing: id  0 | task 17816 | n_gen =   7348, tg =  24.75 t/s, tg_3s =  26.97 t/s
50.53.233.886 I slot print_timing: id  0 | task 17816 | n_gen =   7432, tg =  24.78 t/s, tg_3s =  27.00 t/s
50.56.295.310 I slot print_timing: id  0 | task 17816 | n_gen =   7516, tg =  24.80 t/s, tg_3s =  27.44 t/s
50.59.301.587 I slot print_timing: id  0 | task 17816 | n_gen =   7597, tg =  24.82 t/s, tg_3s =  26.94 t/s
51.02.362.778 I slot print_timing: id  0 | task 17816 | n_gen =   7680, tg =  24.85 t/s, tg_3s =  27.11 t/s
51.05.398.227 I slot print_timing: id  0 | task 17816 | n_gen =   7762, tg =  24.87 t/s, tg_3s =  27.01 t/s
51.08.482.509 I slot print_timing: id  0 | task 17816 | n_gen =   7846, tg =  24.89 t/s, tg_3s =  27.23 t/s
51.11.555.864 I slot print_timing: id  0 | task 17816 | n_gen =   7929, tg =  24.91 t/s, tg_3s =  27.01 t/s
51.14.606.380 I slot print_timing: id  0 | task 17816 | n_gen =   8013, tg =  24.94 t/s, tg_3s =  27.54 t/s
51.17.666.327 I slot print_timing: id  0 | task 17816 | n_gen =   8096, tg =  24.96 t/s, tg_3s =  27.12 t/s
51.20.754.863 I slot print_timing: id  0 | task 17816 | n_gen =   8178, tg =  24.97 t/s, tg_3s =  26.55 t/s
51.23.771.869 I slot print_timing: id  0 | task 17816 | n_gen =   8254, tg =  24.97 t/s, tg_3s =  25.19 t/s
51.26.833.123 I slot print_timing: id  0 | task 17816 | n_gen =   8335, tg =  24.99 t/s, tg_3s =  26.46 t/s
51.29.937.233 I slot print_timing: id  0 | task 17816 | n_gen =   8416, tg =  25.00 t/s, tg_3s =  26.09 t/s
51.32.960.239 I slot print_timing: id  0 | task 17816 | n_gen =   8495, tg =  25.01 t/s, tg_3s =  26.13 t/s
51.36.016.773 I slot print_timing: id  0 | task 17816 | n_gen =   8579, tg =  25.03 t/s, tg_3s =  27.48 t/s
51.39.082.294 I slot print_timing: id  0 | task 17816 | n_gen =   8663, tg =  25.05 t/s, tg_3s =  27.40 t/s
51.42.140.554 I slot print_timing: id  0 | task 17816 | n_gen =   8740, tg =  25.05 t/s, tg_3s =  25.18 t/s
51.45.154.865 I slot print_timing: id  0 | task 17816 | n_gen =   8814, tg =  25.05 t/s, tg_3s =  24.55 t/s
51.48.306.742 I slot print_timing: id  0 | task 17816 | n_gen =   8889, tg =  25.04 t/s, tg_3s =  23.80 t/s
51.51.378.755 I slot print_timing: id  0 | task 17816 | n_gen =   8966, tg =  25.04 t/s, tg_3s =  25.07 t/s
51.54.380.340 I slot print_timing: id  0 | task 17816 | n_gen =   9045, tg =  25.05 t/s, tg_3s =  26.32 t/s
51.57.454.772 I slot print_timing: id  0 | task 17816 | n_gen =   9123, tg =  25.05 t/s, tg_3s =  25.37 t/s
52.00.531.298 I slot print_timing: id  0 | task 17816 | n_gen =   9205, tg =  25.06 t/s, tg_3s =  26.65 t/s
52.03.576.955 I slot print_timing: id  0 | task 17816 | n_gen =   9282, tg =  25.07 t/s, tg_3s =  25.28 t/s
52.06.663.571 I slot print_timing: id  0 | task 17816 | n_gen =   9343, tg =  25.02 t/s, tg_3s =  19.76 t/s
52.09.688.337 I slot print_timing: id  0 | task 17816 | n_gen =   9414, tg =  25.01 t/s, tg_3s =  23.47 t/s
52.12.770.699 I slot print_timing: id  0 | task 17816 | n_gen =   9493, tg =  25.01 t/s, tg_3s =  25.63 t/s
52.15.773.862 I slot print_timing: id  0 | task 17816 | n_gen =   9564, tg =  25.00 t/s, tg_3s =  23.64 t/s
52.18.791.108 I slot print_timing: id  0 | task 17816 | n_gen =   9623, tg =  24.96 t/s, tg_3s =  19.55 t/s
52.21.005.285 I slot print_timing: id  0 | task 17816 | prompt eval time =   20782.71 ms /  2788 tokens (    7.45 ms per token,   134.15 tokens per second)
52.21.005.298 I slot print_timing: id  0 | task 17816 |        eval time =  387697.46 ms /  9683 tokens (   40.04 ms per token,    24.97 tokens per second)
52.21.005.301 I slot print_timing: id  0 | task 17816 |       total time =  408480.17 ms / 12471 tokens
52.21.005.303 I slot print_timing: id  0 | task 17816 |    graphs reused =      21135
52.21.005.313 I slot print_timing: id  0 | task 17816 | draft acceptance = 0.84323 ( 6078 accepted /  7208 generated), mean len =  2.69
52.21.009.428 I slot      release: id  0 | task 17816 | stop processing: n_tokens = 54157, truncated = 0
52.21.620.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 0.821
52.21.621.890 I slot launch_slot_: id  0 | task 21425 | processing task, is_child = 0
52.33.990.552 I slot print_timing: id  0 | task 21425 | prompt processing, n_tokens =   2048, progress = 0.86, t =   9.16 s / 223.60 tokens per second
52.46.370.377 I slot print_timing: id  0 | task 21425 | prompt processing, n_tokens =   4096, progress = 0.90, t =  21.34 s / 191.93 tokens per second
52.59.326.829 I slot print_timing: id  0 | task 21425 | prompt processing, n_tokens =   6144, progress = 0.93, t =  34.23 s / 179.51 tokens per second
53.12.686.411 I slot print_timing: id  0 | task 21425 | prompt processing, n_tokens =   8192, progress = 0.97, t =  47.38 s / 172.90 tokens per second
53.20.242.324 I slot print_timing: id  0 | task 21425 | prompt processing, n_tokens =   9237, progress = 0.99, t =  57.77 s / 159.88 tokens per second
53.25.420.712 I slot print_timing: id  0 | task 21425 | prompt processing, n_tokens =   9749, progress = 1.00, t =  60.59 s / 160.90 tokens per second
53.25.426.595 W slot create_check: id  0 | task 21425 | erasing old context checkpoint (pos_min = 34792, pos_max = 34792, n_tokens = 34793, size = 181.323 MiB)
53.33.057.453 I slot print_timing: id  0 | task 21425 | n_gen =    101, tg =  18.01 t/s, tg_3s =  18.19 t/s
53.36.133.810 I slot print_timing: id  0 | task 21425 | n_gen =    178, tg =  20.52 t/s, tg_3s =  25.03 t/s
53.36.761.269 I slot print_timing: id  0 | task 21425 | prompt eval time =   65884.00 ms /  9753 tokens (    6.76 ms per token,   148.03 tokens per second)
53.36.761.275 I slot print_timing: id  0 | task 21425 |        eval time =    9255.22 ms /   195 tokens (   47.71 ms per token,    20.96 tokens per second)
53.36.761.277 I slot print_timing: id  0 | task 21425 |       total time =   75139.22 ms /  9948 tokens
53.36.761.277 I slot print_timing: id  0 | task 21425 |    graphs reused =      21220
53.36.761.281 I slot print_timing: id  0 | task 21425 | draft acceptance = 0.61494 (  107 accepted /   174 generated), mean len =  2.23
53.36.764.001 I slot      release: id  0 | task 21425 | stop processing: n_tokens = 54418, truncated = 0
53.37.159.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
53.37.161.799 I slot launch_slot_: id  0 | task 21520 | processing task, is_child = 0
53.44.234.699 I slot print_timing: id  0 | task 21520 | prompt processing, n_tokens =    736, progress = 1.00, t =   3.94 s / 186.97 tokens per second
53.44.240.740 W slot create_check: id  0 | task 21520 | erasing old context checkpoint (pos_min = 39158, pos_max = 39158, n_tokens = 39159, size = 189.950 MiB)
53.52.209.729 I slot print_timing: id  0 | task 21520 | n_gen =    100, tg =  16.85 t/s, tg_3s =  17.02 t/s
53.55.267.478 I slot print_timing: id  0 | task 21520 | n_gen =    145, tg =  16.12 t/s, tg_3s =  14.72 t/s
53.58.309.512 I slot print_timing: id  0 | task 21520 | n_gen =    193, tg =  16.03 t/s, tg_3s =  15.78 t/s
54.01.467.495 I slot print_timing: id  0 | task 21520 | n_gen =    244, tg =  16.06 t/s, tg_3s =  16.15 t/s
54.04.571.206 I slot print_timing: id  0 | task 21520 | n_gen =    309, tg =  16.89 t/s, tg_3s =  20.94 t/s
54.07.613.088 I slot print_timing: id  0 | task 21520 | n_gen =    358, tg =  16.78 t/s, tg_3s =  16.11 t/s
54.10.721.590 I slot print_timing: id  0 | task 21520 | n_gen =    410, tg =  16.77 t/s, tg_3s =  16.73 t/s
54.13.743.058 I slot print_timing: id  0 | task 21520 | n_gen =    465, tg =  16.93 t/s, tg_3s =  18.20 t/s
54.16.795.924 I slot print_timing: id  0 | task 21520 | n_gen =    517, tg =  16.94 t/s, tg_3s =  17.03 t/s
54.19.860.351 I slot print_timing: id  0 | task 21520 | n_gen =    603, tg =  17.96 t/s, tg_3s =  28.06 t/s
54.22.940.157 I slot print_timing: id  0 | task 21520 | n_gen =    688, tg =  18.77 t/s, tg_3s =  27.60 t/s
54.24.272.377 I slot print_timing: id  0 | task 21520 | prompt eval time =    9172.04 ms /   740 tokens (   12.39 ms per token,    80.68 tokens per second)
54.24.272.384 I slot print_timing: id  0 | task 21520 |        eval time =   37938.30 ms /   718 tokens (   52.91 ms per token,    18.90 tokens per second)
54.24.272.385 I slot print_timing: id  0 | task 21520 |       total time =   47110.34 ms /  1458 tokens
54.24.272.386 I slot print_timing: id  0 | task 21520 |    graphs reused =      21560
54.24.272.390 I slot print_timing: id  0 | task 21520 | draft acceptance = 0.54506 (  375 accepted /   688 generated), mean len =  2.09
54.24.274.504 I slot      release: id  0 | task 21520 | stop processing: n_tokens = 55679, truncated = 0
54.24.746.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.987
54.24.747.190 I slot launch_slot_: id  0 | task 21868 | processing task, is_child = 0
54.35.484.592 I slot print_timing: id  0 | task 21868 | n_gen =    100, tg =  19.14 t/s, tg_3s =  19.33 t/s
54.38.490.856 I slot print_timing: id  0 | task 21868 | n_gen =    174, tg =  21.15 t/s, tg_3s =  24.62 t/s
54.41.533.232 I slot print_timing: id  0 | task 21868 | n_gen =    255, tg =  22.64 t/s, tg_3s =  26.62 t/s
54.44.575.651 I slot print_timing: id  0 | task 21868 | n_gen =    337, tg =  23.56 t/s, tg_3s =  26.95 t/s
54.47.667.462 I slot print_timing: id  0 | task 21868 | n_gen =    423, tg =  24.32 t/s, tg_3s =  27.82 t/s
54.50.726.598 I slot print_timing: id  0 | task 21868 | n_gen =    501, tg =  24.49 t/s, tg_3s =  25.50 t/s
54.53.831.322 I slot print_timing: id  0 | task 21868 | n_gen =    588, tg =  24.96 t/s, tg_3s =  28.02 t/s
54.56.898.271 I slot print_timing: id  0 | task 21868 | n_gen =    672, tg =  25.24 t/s, tg_3s =  27.39 t/s
54.59.915.976 I slot print_timing: id  0 | task 21868 | n_gen =    753, tg =  25.40 t/s, tg_3s =  26.84 t/s
55.03.008.870 I slot print_timing: id  0 | task 21868 | n_gen =    838, tg =  25.60 t/s, tg_3s =  27.48 t/s
55.06.057.243 I slot print_timing: id  0 | task 21868 | n_gen =    923, tg =  25.79 t/s, tg_3s =  27.88 t/s
55.09.099.872 I slot print_timing: id  0 | task 21868 | n_gen =   1006, tg =  25.91 t/s, tg_3s =  27.28 t/s
55.12.105.706 I slot print_timing: id  0 | task 21868 | n_gen =   1090, tg =  26.06 t/s, tg_3s =  27.95 t/s
55.15.134.283 I slot print_timing: id  0 | task 21868 | n_gen =   1174, tg =  26.17 t/s, tg_3s =  27.74 t/s
55.18.176.313 I slot print_timing: id  0 | task 21868 | n_gen =   1261, tg =  26.32 t/s, tg_3s =  28.60 t/s
55.21.210.241 I slot print_timing: id  0 | task 21868 | n_gen =   1342, tg =  26.35 t/s, tg_3s =  26.70 t/s
55.24.212.347 I slot print_timing: id  0 | task 21868 | n_gen =   1425, tg =  26.42 t/s, tg_3s =  27.65 t/s
55.27.285.399 I slot print_timing: id  0 | task 21868 | n_gen =   1503, tg =  26.36 t/s, tg_3s =  25.38 t/s
55.30.381.960 I slot print_timing: id  0 | task 21868 | n_gen =   1586, tg =  26.39 t/s, tg_3s =  26.80 t/s
55.33.417.405 I slot print_timing: id  0 | task 21868 | n_gen =   1668, tg =  26.42 t/s, tg_3s =  27.01 t/s
55.36.455.092 I slot print_timing: id  0 | task 21868 | n_gen =   1752, tg =  26.47 t/s, tg_3s =  27.65 t/s
