
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
127.02.333.801 I slot print_timing: id  0 | task 100630 | n_gen =    387, tg =  11.80 t/s, tg_3s =  11.66 t/s
127.05.366.286 I slot print_timing: id  0 | task 100630 | n_gen =    423, tg =  11.80 t/s, tg_3s =  11.87 t/s
127.08.442.460 I slot print_timing: id  0 | task 100630 | n_gen =    459, tg =  11.80 t/s, tg_3s =  11.70 t/s
127.11.543.868 I slot print_timing: id  0 | task 100630 | n_gen =    495, tg =  11.78 t/s, tg_3s =  11.61 t/s
127.14.580.536 I slot print_timing: id  0 | task 100630 | n_gen =    531, tg =  11.79 t/s, tg_3s =  11.86 t/s
127.17.586.782 I slot print_timing: id  0 | task 100630 | n_gen =    566, tg =  11.78 t/s, tg_3s =  11.64 t/s
127.20.624.904 I slot print_timing: id  0 | task 100630 | n_gen =    602, tg =  11.78 t/s, tg_3s =  11.85 t/s
127.23.674.274 I slot print_timing: id  0 | task 100630 | n_gen =    638, tg =  11.78 t/s, tg_3s =  11.81 t/s
127.26.748.596 I slot print_timing: id  0 | task 100630 | n_gen =    674, tg =  11.78 t/s, tg_3s =  11.71 t/s
127.29.827.081 I slot print_timing: id  0 | task 100630 | n_gen =    711, tg =  11.79 t/s, tg_3s =  12.02 t/s
127.32.885.975 I slot print_timing: id  0 | task 100630 | n_gen =    747, tg =  11.79 t/s, tg_3s =  11.77 t/s
127.35.898.967 I slot print_timing: id  0 | task 100630 | n_gen =    783, tg =  11.80 t/s, tg_3s =  11.95 t/s
127.38.965.494 I slot print_timing: id  0 | task 100630 | n_gen =    819, tg =  11.80 t/s, tg_3s =  11.74 t/s
127.42.019.588 I slot print_timing: id  0 | task 100630 | n_gen =    855, tg =  11.80 t/s, tg_3s =  11.79 t/s
127.45.101.740 I slot print_timing: id  0 | task 100630 | n_gen =    892, tg =  11.80 t/s, tg_3s =  12.00 t/s
127.48.156.307 I slot print_timing: id  0 | task 100630 | n_gen =    928, tg =  11.80 t/s, tg_3s =  11.79 t/s
127.51.189.231 I slot print_timing: id  0 | task 100630 | n_gen =    964, tg =  11.81 t/s, tg_3s =  11.87 t/s
127.54.266.935 I slot print_timing: id  0 | task 100630 | n_gen =   1000, tg =  11.80 t/s, tg_3s =  11.70 t/s
127.57.268.863 I slot print_timing: id  0 | task 100630 | n_gen =   1035, tg =  11.80 t/s, tg_3s =  11.66 t/s
128.00.301.366 I slot print_timing: id  0 | task 100630 | n_gen =   1071, tg =  11.80 t/s, tg_3s =  11.87 t/s
128.03.362.064 I slot print_timing: id  0 | task 100630 | n_gen =   1107, tg =  11.80 t/s, tg_3s =  11.76 t/s
128.06.403.629 I slot print_timing: id  0 | task 100630 | n_gen =   1143, tg =  11.80 t/s, tg_3s =  11.84 t/s
128.09.473.316 I slot print_timing: id  0 | task 100630 | n_gen =   1179, tg =  11.80 t/s, tg_3s =  11.73 t/s
128.12.490.789 I slot print_timing: id  0 | task 100630 | n_gen =   1215, tg =  11.80 t/s, tg_3s =  11.93 t/s
128.15.565.036 I slot print_timing: id  0 | task 100630 | n_gen =   1252, tg =  11.81 t/s, tg_3s =  12.04 t/s
128.18.614.308 I slot print_timing: id  0 | task 100630 | n_gen =   1288, tg =  11.81 t/s, tg_3s =  11.81 t/s
128.21.628.198 I slot print_timing: id  0 | task 100630 | n_gen =   1324, tg =  11.81 t/s, tg_3s =  11.94 t/s
128.24.679.261 I slot print_timing: id  0 | task 100630 | n_gen =   1360, tg =  11.81 t/s, tg_3s =  11.80 t/s
128.27.715.383 I slot print_timing: id  0 | task 100630 | n_gen =   1395, tg =  11.80 t/s, tg_3s =  11.53 t/s
128.30.749.353 I slot print_timing: id  0 | task 100630 | n_gen =   1431, tg =  11.81 t/s, tg_3s =  11.87 t/s
128.33.828.486 I slot print_timing: id  0 | task 100630 | n_gen =   1467, tg =  11.80 t/s, tg_3s =  11.69 t/s
128.36.879.601 I slot print_timing: id  0 | task 100630 | n_gen =   1503, tg =  11.80 t/s, tg_3s =  11.80 t/s
128.39.892.601 I slot print_timing: id  0 | task 100630 | n_gen =   1538, tg =  11.80 t/s, tg_3s =  11.62 t/s
128.42.944.070 I slot print_timing: id  0 | task 100630 | n_gen =   1574, tg =  11.80 t/s, tg_3s =  11.80 t/s
128.45.982.350 I slot print_timing: id  0 | task 100630 | n_gen =   1610, tg =  11.80 t/s, tg_3s =  11.85 t/s
128.49.055.482 I slot print_timing: id  0 | task 100630 | n_gen =   1646, tg =  11.80 t/s, tg_3s =  11.71 t/s
128.52.106.133 I slot print_timing: id  0 | task 100630 | n_gen =   1682, tg =  11.80 t/s, tg_3s =  11.80 t/s
128.55.179.208 I slot print_timing: id  0 | task 100630 | n_gen =   1718, tg =  11.80 t/s, tg_3s =  11.71 t/s
128.58.210.232 I slot print_timing: id  0 | task 100630 | n_gen =   1754, tg =  11.80 t/s, tg_3s =  11.88 t/s
129.01.289.480 I slot print_timing: id  0 | task 100630 | n_gen =   1790, tg =  11.80 t/s, tg_3s =  11.69 t/s
129.04.290.088 I slot print_timing: id  0 | task 100630 | n_gen =   1825, tg =  11.79 t/s, tg_3s =  11.66 t/s
129.07.360.493 I slot print_timing: id  0 | task 100630 | n_gen =   1861, tg =  11.79 t/s, tg_3s =  11.72 t/s
129.10.443.649 I slot print_timing: id  0 | task 100630 | n_gen =   1897, tg =  11.79 t/s, tg_3s =  11.68 t/s
129.13.480.521 I slot print_timing: id  0 | task 100630 | n_gen =   1932, tg =  11.78 t/s, tg_3s =  11.53 t/s
129.16.542.736 I slot print_timing: id  0 | task 100630 | n_gen =   1968, tg =  11.78 t/s, tg_3s =  11.76 t/s
129.19.554.441 I slot print_timing: id  0 | task 100630 | n_gen =   2003, tg =  11.78 t/s, tg_3s =  11.62 t/s
129.22.577.897 I slot print_timing: id  0 | task 100630 | n_gen =   2039, tg =  11.78 t/s, tg_3s =  11.91 t/s
129.25.590.934 I slot print_timing: id  0 | task 100630 | n_gen =   2074, tg =  11.78 t/s, tg_3s =  11.62 t/s
129.28.616.629 I slot print_timing: id  0 | task 100630 | n_gen =   2109, tg =  11.78 t/s, tg_3s =  11.57 t/s
129.31.657.346 I slot print_timing: id  0 | task 100630 | n_gen =   2145, tg =  11.78 t/s, tg_3s =  11.84 t/s
129.34.680.444 I slot print_timing: id  0 | task 100630 | n_gen =   2180, tg =  11.77 t/s, tg_3s =  11.58 t/s
129.37.719.668 I slot print_timing: id  0 | task 100630 | n_gen =   2216, tg =  11.78 t/s, tg_3s =  11.85 t/s
129.40.782.877 I slot print_timing: id  0 | task 100630 | n_gen =   2252, tg =  11.78 t/s, tg_3s =  11.75 t/s
129.43.784.156 I slot print_timing: id  0 | task 100630 | n_gen =   2287, tg =  11.77 t/s, tg_3s =  11.66 t/s
129.46.807.065 I slot print_timing: id  0 | task 100630 | n_gen =   2323, tg =  11.78 t/s, tg_3s =  11.91 t/s
129.49.843.908 I slot print_timing: id  0 | task 100630 | n_gen =   2359, tg =  11.78 t/s, tg_3s =  11.85 t/s
129.52.921.851 I slot print_timing: id  0 | task 100630 | n_gen =   2395, tg =  11.78 t/s, tg_3s =  11.70 t/s
129.55.945.582 I slot print_timing: id  0 | task 100630 | n_gen =   2431, tg =  11.78 t/s, tg_3s =  11.91 t/s
129.58.958.040 I slot print_timing: id  0 | task 100630 | n_gen =   2466, tg =  11.78 t/s, tg_3s =  11.62 t/s
130.02.007.865 I slot print_timing: id  0 | task 100630 | n_gen =   2502, tg =  11.78 t/s, tg_3s =  11.80 t/s
130.05.025.527 I slot print_timing: id  0 | task 100630 | n_gen =   2537, tg =  11.77 t/s, tg_3s =  11.60 t/s
130.08.046.202 I slot print_timing: id  0 | task 100630 | n_gen =   2572, tg =  11.77 t/s, tg_3s =  11.59 t/s
130.11.091.104 I slot print_timing: id  0 | task 100630 | n_gen =   2608, tg =  11.77 t/s, tg_3s =  11.82 t/s
130.14.127.441 I slot print_timing: id  0 | task 100630 | n_gen =   2643, tg =  11.77 t/s, tg_3s =  11.53 t/s
130.17.169.658 I slot print_timing: id  0 | task 100630 | n_gen =   2679, tg =  11.77 t/s, tg_3s =  11.83 t/s
130.20.182.915 I slot print_timing: id  0 | task 100630 | n_gen =   2714, tg =  11.77 t/s, tg_3s =  11.62 t/s
130.23.247.079 I slot print_timing: id  0 | task 100630 | n_gen =   2749, tg =  11.76 t/s, tg_3s =  11.42 t/s
130.26.323.520 I slot print_timing: id  0 | task 100630 | n_gen =   2785, tg =  11.76 t/s, tg_3s =  11.70 t/s
130.29.368.880 I slot print_timing: id  0 | task 100630 | n_gen =   2820, tg =  11.76 t/s, tg_3s =  11.49 t/s
130.32.410.692 I slot print_timing: id  0 | task 100630 | n_gen =   2856, tg =  11.76 t/s, tg_3s =  11.84 t/s
130.35.421.871 I slot print_timing: id  0 | task 100630 | n_gen =   2891, tg =  11.76 t/s, tg_3s =  11.62 t/s
130.38.496.273 I slot print_timing: id  0 | task 100630 | n_gen =   2926, tg =  11.75 t/s, tg_3s =  11.38 t/s
130.41.569.809 I slot print_timing: id  0 | task 100630 | n_gen =   2962, tg =  11.75 t/s, tg_3s =  11.71 t/s
130.44.598.194 I slot print_timing: id  0 | task 100630 | n_gen =   2997, tg =  11.75 t/s, tg_3s =  11.56 t/s
130.47.657.763 I slot print_timing: id  0 | task 100630 | n_gen =   3033, tg =  11.75 t/s, tg_3s =  11.77 t/s
130.50.718.986 I slot print_timing: id  0 | task 100630 | n_gen =   3068, tg =  11.75 t/s, tg_3s =  11.43 t/s
130.53.783.247 I slot print_timing: id  0 | task 100630 | n_gen =   3103, tg =  11.74 t/s, tg_3s =  11.42 t/s
130.56.867.310 I slot print_timing: id  0 | task 100630 | n_gen =   3139, tg =  11.74 t/s, tg_3s =  11.67 t/s
130.59.879.505 I slot print_timing: id  0 | task 100630 | n_gen =   3173, tg =  11.74 t/s, tg_3s =  11.29 t/s
131.02.954.234 I slot print_timing: id  0 | task 100630 | n_gen =   3209, tg =  11.74 t/s, tg_3s =  11.71 t/s
131.05.968.159 I slot print_timing: id  0 | task 100630 | n_gen =   3244, tg =  11.74 t/s, tg_3s =  11.61 t/s
131.08.999.662 I slot print_timing: id  0 | task 100630 | n_gen =   3279, tg =  11.73 t/s, tg_3s =  11.55 t/s
131.12.015.676 I slot print_timing: id  0 | task 100630 | n_gen =   3314, tg =  11.73 t/s, tg_3s =  11.60 t/s
131.15.049.958 I slot print_timing: id  0 | task 100630 | n_gen =   3349, tg =  11.73 t/s, tg_3s =  11.53 t/s
131.18.110.852 I slot print_timing: id  0 | task 100630 | n_gen =   3385, tg =  11.73 t/s, tg_3s =  11.76 t/s
131.21.163.338 I slot print_timing: id  0 | task 100630 | n_gen =   3420, tg =  11.73 t/s, tg_3s =  11.47 t/s
131.24.199.261 I slot print_timing: id  0 | task 100630 | n_gen =   3455, tg =  11.73 t/s, tg_3s =  11.53 t/s
131.27.246.657 I slot print_timing: id  0 | task 100630 | n_gen =   3490, tg =  11.72 t/s, tg_3s =  11.49 t/s
131.30.307.618 I slot print_timing: id  0 | task 100630 | n_gen =   3525, tg =  11.72 t/s, tg_3s =  11.43 t/s
131.33.318.126 I slot print_timing: id  0 | task 100630 | n_gen =   3560, tg =  11.72 t/s, tg_3s =  11.63 t/s
131.36.323.420 I slot print_timing: id  0 | task 100630 | n_gen =   3595, tg =  11.72 t/s, tg_3s =  11.65 t/s
131.39.360.999 I slot print_timing: id  0 | task 100630 | n_gen =   3630, tg =  11.72 t/s, tg_3s =  11.52 t/s
131.42.442.766 I slot print_timing: id  0 | task 100630 | n_gen =   3666, tg =  11.72 t/s, tg_3s =  11.68 t/s
131.45.516.749 I slot print_timing: id  0 | task 100630 | n_gen =   3701, tg =  11.71 t/s, tg_3s =  11.39 t/s
131.48.606.725 I slot print_timing: id  0 | task 100630 | n_gen =   3737, tg =  11.71 t/s, tg_3s =  11.65 t/s
131.51.662.785 I slot print_timing: id  0 | task 100630 | n_gen =   3772, tg =  11.71 t/s, tg_3s =  11.45 t/s
131.54.691.895 I slot print_timing: id  0 | task 100630 | n_gen =   3807, tg =  11.71 t/s, tg_3s =  11.55 t/s
131.57.736.387 I slot print_timing: id  0 | task 100630 | n_gen =   3842, tg =  11.71 t/s, tg_3s =  11.50 t/s
132.00.786.924 I slot print_timing: id  0 | task 100630 | n_gen =   3877, tg =  11.70 t/s, tg_3s =  11.47 t/s
132.03.881.372 I slot print_timing: id  0 | task 100630 | n_gen =   3913, tg =  11.70 t/s, tg_3s =  11.63 t/s
132.06.960.893 I slot print_timing: id  0 | task 100630 | n_gen =   3948, tg =  11.70 t/s, tg_3s =  11.37 t/s
132.10.022.237 I slot print_timing: id  0 | task 100630 | n_gen =   3983, tg =  11.70 t/s, tg_3s =  11.43 t/s
132.13.040.104 I slot print_timing: id  0 | task 100630 | n_gen =   4018, tg =  11.70 t/s, tg_3s =  11.60 t/s
132.16.111.752 I slot print_timing: id  0 | task 100630 | n_gen =   4053, tg =  11.69 t/s, tg_3s =  11.39 t/s
132.19.161.554 I slot print_timing: id  0 | task 100630 | n_gen =   4088, tg =  11.69 t/s, tg_3s =  11.48 t/s
132.22.220.257 I slot print_timing: id  0 | task 100630 | n_gen =   4123, tg =  11.69 t/s, tg_3s =  11.44 t/s
132.25.268.569 I slot print_timing: id  0 | task 100630 | n_gen =   4158, tg =  11.69 t/s, tg_3s =  11.48 t/s
132.28.272.665 I slot print_timing: id  0 | task 100630 | n_gen =   4193, tg =  11.69 t/s, tg_3s =  11.65 t/s
132.31.329.391 I slot print_timing: id  0 | task 100630 | n_gen =   4228, tg =  11.69 t/s, tg_3s =  11.45 t/s
132.34.331.706 I slot print_timing: id  0 | task 100630 | n_gen =   4263, tg =  11.69 t/s, tg_3s =  11.66 t/s
132.37.392.930 I slot print_timing: id  0 | task 100630 | n_gen =   4298, tg =  11.68 t/s, tg_3s =  11.43 t/s
132.40.433.608 I slot print_timing: id  0 | task 100630 | n_gen =   4333, tg =  11.68 t/s, tg_3s =  11.51 t/s
132.43.460.411 I slot print_timing: id  0 | task 100630 | n_gen =   4368, tg =  11.68 t/s, tg_3s =  11.56 t/s
132.46.468.566 I slot print_timing: id  0 | task 100630 | n_gen =   4402, tg =  11.68 t/s, tg_3s =  11.30 t/s
132.49.505.107 I slot print_timing: id  0 | task 100630 | n_gen =   4437, tg =  11.68 t/s, tg_3s =  11.53 t/s
132.52.581.276 I slot print_timing: id  0 | task 100630 | n_gen =   4472, tg =  11.67 t/s, tg_3s =  11.38 t/s
132.55.637.714 I slot print_timing: id  0 | task 100630 | n_gen =   4507, tg =  11.67 t/s, tg_3s =  11.45 t/s
132.58.674.637 I slot print_timing: id  0 | task 100630 | n_gen =   4542, tg =  11.67 t/s, tg_3s =  11.52 t/s
133.01.753.486 I slot print_timing: id  0 | task 100630 | n_gen =   4577, tg =  11.67 t/s, tg_3s =  11.37 t/s
133.04.883.095 I slot print_timing: id  0 | task 100630 | n_gen =   4613, tg =  11.67 t/s, tg_3s =  11.50 t/s
133.07.889.220 I slot print_timing: id  0 | task 100630 | n_gen =   4648, tg =  11.67 t/s, tg_3s =  11.64 t/s
133.10.924.661 I slot print_timing: id  0 | task 100630 | n_gen =   4683, tg =  11.67 t/s, tg_3s =  11.53 t/s
133.14.004.281 I slot print_timing: id  0 | task 100630 | n_gen =   4719, tg =  11.67 t/s, tg_3s =  11.69 t/s
133.17.067.742 I slot print_timing: id  0 | task 100630 | n_gen =   4754, tg =  11.67 t/s, tg_3s =  11.42 t/s
133.20.162.480 I slot print_timing: id  0 | task 100630 | n_gen =   4789, tg =  11.66 t/s, tg_3s =  11.31 t/s
133.23.200.448 I slot print_timing: id  0 | task 100630 | n_gen =   4824, tg =  11.66 t/s, tg_3s =  11.52 t/s
133.26.236.469 I slot print_timing: id  0 | task 100630 | n_gen =   4859, tg =  11.66 t/s, tg_3s =  11.53 t/s
133.28.956.330 I slot print_timing: id  0 | task 100630 | prompt eval time =   23342.46 ms /  3223 tokens (    7.24 ms per token,   138.07 tokens per second)
133.28.956.338 I slot print_timing: id  0 | task 100630 |        eval time =  419339.99 ms /  4891 tokens (   85.75 ms per token,    11.66 tokens per second)
133.28.956.340 I slot print_timing: id  0 | task 100630 |       total time =  442682.45 ms /  8114 tokens
133.28.956.341 I slot print_timing: id  0 | task 100630 |    graphs reused =     104988
133.28.959.049 I slot      release: id  0 | task 100630 | stop processing: n_tokens = 74413, truncated = 0
133.29.393.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.934
133.29.395.344 I slot launch_slot_: id  0 | task 105525 | processing task, is_child = 0
133.40.036.048 I slot print_timing: id  0 | task 105525 | prompt processing, n_tokens =   2048, progress = 0.96, t =  10.64 s / 192.47 tokens per second
133.53.275.313 I slot print_timing: id  0 | task 105525 | prompt processing, n_tokens =   4096, progress = 0.99, t =  23.88 s / 171.52 tokens per second
133.56.599.458 I slot print_timing: id  0 | task 105525 | prompt processing, n_tokens =   4325, progress = 0.99, t =  27.20 s / 158.98 tokens per second
133.59.274.965 I slot print_timing: id  0 | task 105525 | prompt processing, n_tokens =   4837, progress = 1.00, t =  29.88 s / 161.88 tokens per second
133.59.283.189 W slot create_check: id  0 | task 105525 | erasing old context checkpoint (pos_min = 59428, pos_max = 59428, n_tokens = 59429, size = 112.571 MiB)
134.12.380.004 I slot print_timing: id  0 | task 105525 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.50 t/s
134.15.429.211 I slot print_timing: id  0 | task 105525 | n_gen =    135, tg =  11.41 t/s, tg_3s =  11.48 t/s
134.18.508.427 I slot print_timing: id  0 | task 105525 | n_gen =    170, tg =  11.40 t/s, tg_3s =  11.37 t/s
134.21.593.976 I slot print_timing: id  0 | task 105525 | n_gen =    205, tg =  11.39 t/s, tg_3s =  11.34 t/s
134.24.603.783 I slot print_timing: id  0 | task 105525 | n_gen =    240, tg =  11.42 t/s, tg_3s =  11.63 t/s
134.27.655.760 I slot print_timing: id  0 | task 105525 | n_gen =    275, tg =  11.43 t/s, tg_3s =  11.47 t/s
134.30.695.308 I slot print_timing: id  0 | task 105525 | n_gen =    310, tg =  11.44 t/s, tg_3s =  11.51 t/s
134.33.765.535 I slot print_timing: id  0 | task 105525 | n_gen =    345, tg =  11.44 t/s, tg_3s =  11.40 t/s
134.36.826.758 I slot print_timing: id  0 | task 105525 | n_gen =    380, tg =  11.44 t/s, tg_3s =  11.43 t/s
134.39.885.851 I slot print_timing: id  0 | task 105525 | n_gen =    415, tg =  11.44 t/s, tg_3s =  11.44 t/s
134.42.900.106 I slot print_timing: id  0 | task 105525 | n_gen =    449, tg =  11.42 t/s, tg_3s =  11.28 t/s
134.45.959.270 I slot print_timing: id  0 | task 105525 | n_gen =    484, tg =  11.42 t/s, tg_3s =  11.44 t/s
134.49.003.508 I slot print_timing: id  0 | task 105525 | n_gen =    519, tg =  11.43 t/s, tg_3s =  11.50 t/s
134.52.017.457 I slot print_timing: id  0 | task 105525 | n_gen =    553, tg =  11.42 t/s, tg_3s =  11.28 t/s
134.55.047.767 I slot print_timing: id  0 | task 105525 | n_gen =    588, tg =  11.43 t/s, tg_3s =  11.55 t/s
134.58.074.239 I slot print_timing: id  0 | task 105525 | n_gen =    622, tg =  11.42 t/s, tg_3s =  11.23 t/s
135.01.174.633 I slot print_timing: id  0 | task 105525 | n_gen =    656, tg =  11.39 t/s, tg_3s =  10.97 t/s
135.04.224.414 I slot print_timing: id  0 | task 105525 | n_gen =    691, tg =  11.40 t/s, tg_3s =  11.48 t/s
135.07.306.731 I slot print_timing: id  0 | task 105525 | n_gen =    726, tg =  11.40 t/s, tg_3s =  11.36 t/s
135.10.365.128 I slot print_timing: id  0 | task 105525 | n_gen =    761, tg =  11.40 t/s, tg_3s =  11.44 t/s
135.13.373.648 I slot print_timing: id  0 | task 105525 | n_gen =    795, tg =  11.39 t/s, tg_3s =  11.30 t/s
135.16.400.779 I slot print_timing: id  0 | task 105525 | n_gen =    829, tg =  11.39 t/s, tg_3s =  11.23 t/s
135.19.433.731 I slot print_timing: id  0 | task 105525 | n_gen =    864, tg =  11.39 t/s, tg_3s =  11.54 t/s
135.22.504.481 I slot print_timing: id  0 | task 105525 | n_gen =    899, tg =  11.39 t/s, tg_3s =  11.40 t/s
135.25.543.184 I slot print_timing: id  0 | task 105525 | n_gen =    934, tg =  11.40 t/s, tg_3s =  11.52 t/s
135.28.545.789 I slot print_timing: id  0 | task 105525 | n_gen =    968, tg =  11.39 t/s, tg_3s =  11.32 t/s
135.31.603.287 I slot print_timing: id  0 | task 105525 | n_gen =   1003, tg =  11.40 t/s, tg_3s =  11.45 t/s
135.34.685.870 I slot print_timing: id  0 | task 105525 | n_gen =   1039, tg =  11.41 t/s, tg_3s =  11.68 t/s
135.37.735.572 I slot print_timing: id  0 | task 105525 | n_gen =   1074, tg =  11.41 t/s, tg_3s =  11.48 t/s
135.40.737.950 I slot print_timing: id  0 | task 105525 | n_gen =   1109, tg =  11.42 t/s, tg_3s =  11.66 t/s
135.43.756.515 I slot print_timing: id  0 | task 105525 | n_gen =   1144, tg =  11.42 t/s, tg_3s =  11.59 t/s
135.45.459.456 I slot print_timing: id  0 | task 105525 | prompt eval time =   34288.06 ms /  4841 tokens (    7.08 ms per token,   141.19 tokens per second)
135.45.459.464 I slot print_timing: id  0 | task 105525 |        eval time =  101776.01 ms /  1164 tokens (   87.51 ms per token,    11.43 tokens per second)
135.45.459.465 I slot print_timing: id  0 | task 105525 |       total time =  136064.07 ms /  6005 tokens
135.45.459.467 I slot print_timing: id  0 | task 105525 |    graphs reused =     106145
135.45.462.037 I slot      release: id  0 | task 105525 | stop processing: n_tokens = 75523, truncated = 0
135.45.760.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.985
135.45.762.430 I slot launch_slot_: id  0 | task 106694 | processing task, is_child = 0
135.46.707.582 W slot create_check: id  0 | task 106694 | erasing old context checkpoint (pos_min = 64684, pos_max = 64684, n_tokens = 64685, size = 112.571 MiB)
135.58.047.543 I slot print_timing: id  0 | task 106694 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.59 t/s
136.01.075.604 I slot print_timing: id  0 | task 106694 | n_gen =    135, tg =  11.50 t/s, tg_3s =  11.56 t/s
136.04.104.982 I slot print_timing: id  0 | task 106694 | n_gen =    169, tg =  11.44 t/s, tg_3s =  11.22 t/s
136.07.164.154 I slot print_timing: id  0 | task 106694 | n_gen =    203, tg =  11.38 t/s, tg_3s =  11.11 t/s
136.10.192.666 I slot print_timing: id  0 | task 106694 | n_gen =    238, tg =  11.41 t/s, tg_3s =  11.56 t/s
136.13.238.869 I slot print_timing: id  0 | task 106694 | n_gen =    273, tg =  11.42 t/s, tg_3s =  11.49 t/s
136.16.277.025 I slot print_timing: id  0 | task 106694 | n_gen =    308, tg =  11.43 t/s, tg_3s =  11.52 t/s
136.19.344.586 I slot print_timing: id  0 | task 106694 | n_gen =    343, tg =  11.43 t/s, tg_3s =  11.41 t/s
136.22.399.323 I slot print_timing: id  0 | task 106694 | n_gen =    378, tg =  11.43 t/s, tg_3s =  11.46 t/s
136.25.416.264 I slot print_timing: id  0 | task 106694 | n_gen =    413, tg =  11.45 t/s, tg_3s =  11.60 t/s
136.28.498.990 I slot print_timing: id  0 | task 106694 | n_gen =    448, tg =  11.44 t/s, tg_3s =  11.35 t/s
136.31.579.150 I slot print_timing: id  0 | task 106694 | n_gen =    484, tg =  11.46 t/s, tg_3s =  11.69 t/s
136.34.632.254 I slot print_timing: id  0 | task 106694 | n_gen =    519, tg =  11.46 t/s, tg_3s =  11.46 t/s
136.37.714.987 I slot print_timing: id  0 | task 106694 | n_gen =    554, tg =  11.45 t/s, tg_3s =  11.35 t/s
136.40.728.714 I slot print_timing: id  0 | task 106694 | n_gen =    589, tg =  11.46 t/s, tg_3s =  11.61 t/s
