 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
277.17.722.440 I slot print_timing: id  0 | task 120092 | n_gen =   6843, tg =  16.86 t/s, tg_3s =  14.28 t/s
277.20.751.796 I slot print_timing: id  0 | task 120092 | n_gen =   6887, tg =  16.85 t/s, tg_3s =  14.52 t/s
277.23.804.467 I slot print_timing: id  0 | task 120092 | n_gen =   6934, tg =  16.84 t/s, tg_3s =  15.40 t/s
277.26.899.423 I slot print_timing: id  0 | task 120092 | n_gen =   6992, tg =  16.85 t/s, tg_3s =  18.74 t/s
277.29.940.745 I slot print_timing: id  0 | task 120092 | n_gen =   7045, tg =  16.85 t/s, tg_3s =  17.43 t/s
277.33.037.164 I slot print_timing: id  0 | task 120092 | n_gen =   7097, tg =  16.85 t/s, tg_3s =  16.79 t/s
277.36.151.157 I slot print_timing: id  0 | task 120092 | n_gen =   7143, tg =  16.84 t/s, tg_3s =  14.77 t/s
277.39.251.359 I slot print_timing: id  0 | task 120092 | n_gen =   7183, tg =  16.81 t/s, tg_3s =  12.90 t/s
277.42.277.818 I slot print_timing: id  0 | task 120092 | n_gen =   7229, tg =  16.80 t/s, tg_3s =  15.20 t/s
277.45.370.378 I slot print_timing: id  0 | task 120092 | n_gen =   7271, tg =  16.78 t/s, tg_3s =  13.58 t/s
277.48.373.521 I slot print_timing: id  0 | task 120092 | n_gen =   7320, tg =  16.77 t/s, tg_3s =  16.32 t/s
277.51.425.853 I slot print_timing: id  0 | task 120092 | n_gen =   7369, tg =  16.77 t/s, tg_3s =  16.05 t/s
277.54.456.750 I slot print_timing: id  0 | task 120092 | n_gen =   7424, tg =  16.78 t/s, tg_3s =  18.15 t/s
277.57.535.105 I slot print_timing: id  0 | task 120092 | n_gen =   7478, tg =  16.78 t/s, tg_3s =  17.54 t/s
278.00.568.469 I slot print_timing: id  0 | task 120092 | n_gen =   7527, tg =  16.78 t/s, tg_3s =  16.15 t/s
278.03.659.867 I slot print_timing: id  0 | task 120092 | n_gen =   7574, tg =  16.77 t/s, tg_3s =  15.20 t/s
278.06.767.074 I slot print_timing: id  0 | task 120092 | n_gen =   7621, tg =  16.76 t/s, tg_3s =  15.13 t/s
278.09.812.788 I slot print_timing: id  0 | task 120092 | n_gen =   7666, tg =  16.74 t/s, tg_3s =  14.77 t/s
278.12.881.810 I slot print_timing: id  0 | task 120092 | n_gen =   7717, tg =  16.74 t/s, tg_3s =  16.62 t/s
278.15.894.432 I slot print_timing: id  0 | task 120092 | n_gen =   7781, tg =  16.77 t/s, tg_3s =  21.24 t/s
278.18.938.111 I slot print_timing: id  0 | task 120092 | n_gen =   7835, tg =  16.78 t/s, tg_3s =  17.74 t/s
278.22.002.024 I slot print_timing: id  0 | task 120092 | n_gen =   7899, tg =  16.80 t/s, tg_3s =  20.89 t/s
278.25.060.123 I slot print_timing: id  0 | task 120092 | n_gen =   7942, tg =  16.79 t/s, tg_3s =  14.06 t/s
278.28.152.999 I slot print_timing: id  0 | task 120092 | n_gen =   7993, tg =  16.79 t/s, tg_3s =  16.49 t/s
278.31.223.680 I slot print_timing: id  0 | task 120092 | n_gen =   8032, tg =  16.76 t/s, tg_3s =  12.70 t/s
278.34.315.517 I slot print_timing: id  0 | task 120092 | n_gen =   8078, tg =  16.75 t/s, tg_3s =  14.88 t/s
278.37.396.903 I slot print_timing: id  0 | task 120092 | n_gen =   8132, tg =  16.75 t/s, tg_3s =  17.52 t/s
278.40.457.919 I slot print_timing: id  0 | task 120092 | n_gen =   8176, tg =  16.74 t/s, tg_3s =  14.37 t/s
278.43.473.394 I slot print_timing: id  0 | task 120092 | n_gen =   8226, tg =  16.74 t/s, tg_3s =  16.58 t/s
278.46.573.930 I slot print_timing: id  0 | task 120092 | n_gen =   8264, tg =  16.71 t/s, tg_3s =  12.26 t/s
278.49.611.272 I slot print_timing: id  0 | task 120092 | n_gen =   8312, tg =  16.70 t/s, tg_3s =  15.80 t/s
278.52.711.605 I slot print_timing: id  0 | task 120092 | n_gen =   8364, tg =  16.70 t/s, tg_3s =  16.77 t/s
278.55.788.456 I slot print_timing: id  0 | task 120092 | n_gen =   8404, tg =  16.68 t/s, tg_3s =  13.00 t/s
278.58.893.977 I slot print_timing: id  0 | task 120092 | n_gen =   8449, tg =  16.67 t/s, tg_3s =  14.49 t/s
279.01.976.295 I slot print_timing: id  0 | task 120092 | n_gen =   8514, tg =  16.69 t/s, tg_3s =  21.09 t/s
279.05.027.655 I slot print_timing: id  0 | task 120092 | n_gen =   8564, tg =  16.69 t/s, tg_3s =  16.39 t/s
279.08.100.243 I slot print_timing: id  0 | task 120092 | n_gen =   8615, tg =  16.69 t/s, tg_3s =  16.60 t/s
279.11.175.889 I slot print_timing: id  0 | task 120092 | n_gen =   8658, tg =  16.68 t/s, tg_3s =  13.98 t/s
279.14.277.806 I slot print_timing: id  0 | task 120092 | n_gen =   8698, tg =  16.65 t/s, tg_3s =  12.90 t/s
279.17.388.812 I slot print_timing: id  0 | task 120092 | n_gen =   8735, tg =  16.62 t/s, tg_3s =  11.89 t/s
279.20.461.284 I slot print_timing: id  0 | task 120092 | n_gen =   8771, tg =  16.60 t/s, tg_3s =  11.72 t/s
279.23.565.749 I slot print_timing: id  0 | task 120092 | n_gen =   8828, tg =  16.61 t/s, tg_3s =  18.36 t/s
279.26.617.374 I slot print_timing: id  0 | task 120092 | n_gen =   8881, tg =  16.61 t/s, tg_3s =  17.37 t/s
279.29.734.620 I slot print_timing: id  0 | task 120092 | n_gen =   8919, tg =  16.59 t/s, tg_3s =  12.19 t/s
279.32.842.120 I slot print_timing: id  0 | task 120092 | n_gen =   8972, tg =  16.59 t/s, tg_3s =  17.06 t/s
279.35.912.892 I slot print_timing: id  0 | task 120092 | n_gen =   9003, tg =  16.55 t/s, tg_3s =  10.10 t/s
279.39.000.876 I slot print_timing: id  0 | task 120092 | n_gen =   9042, tg =  16.53 t/s, tg_3s =  12.63 t/s
279.42.119.500 I slot print_timing: id  0 | task 120092 | n_gen =   9079, tg =  16.50 t/s, tg_3s =  11.86 t/s
279.45.175.450 I slot print_timing: id  0 | task 120092 | n_gen =   9124, tg =  16.49 t/s, tg_3s =  14.73 t/s
279.48.178.605 I slot print_timing: id  0 | task 120092 | n_gen =   9179, tg =  16.50 t/s, tg_3s =  18.31 t/s
279.51.217.314 I slot print_timing: id  0 | task 120092 | n_gen =   9233, tg =  16.51 t/s, tg_3s =  17.77 t/s
279.54.295.101 I slot print_timing: id  0 | task 120092 | n_gen =   9276, tg =  16.50 t/s, tg_3s =  13.97 t/s
279.57.408.264 I slot print_timing: id  0 | task 120092 | n_gen =   9333, tg =  16.51 t/s, tg_3s =  18.31 t/s
280.00.465.404 I slot print_timing: id  0 | task 120092 | n_gen =   9388, tg =  16.51 t/s, tg_3s =  17.99 t/s
280.03.577.225 I slot print_timing: id  0 | task 120092 | n_gen =   9448, tg =  16.53 t/s, tg_3s =  19.28 t/s
280.06.633.393 I slot print_timing: id  0 | task 120092 | n_gen =   9498, tg =  16.53 t/s, tg_3s =  16.36 t/s
280.09.746.783 I slot print_timing: id  0 | task 120092 | n_gen =   9542, tg =  16.51 t/s, tg_3s =  14.13 t/s
280.12.844.609 I slot print_timing: id  0 | task 120092 | n_gen =   9590, tg =  16.51 t/s, tg_3s =  15.49 t/s
280.15.934.365 I slot print_timing: id  0 | task 120092 | n_gen =   9640, tg =  16.51 t/s, tg_3s =  16.18 t/s
280.18.939.815 I slot print_timing: id  0 | task 120092 | n_gen =   9690, tg =  16.51 t/s, tg_3s =  16.64 t/s
280.21.999.025 I slot print_timing: id  0 | task 120092 | n_gen =   9734, tg =  16.50 t/s, tg_3s =  14.38 t/s
280.25.064.368 I slot print_timing: id  0 | task 120092 | n_gen =   9780, tg =  16.49 t/s, tg_3s =  15.01 t/s
280.28.151.386 I slot print_timing: id  0 | task 120092 | n_gen =   9822, tg =  16.47 t/s, tg_3s =  13.61 t/s
280.31.206.547 I slot print_timing: id  0 | task 120092 | n_gen =   9860, tg =  16.45 t/s, tg_3s =  12.44 t/s
280.34.268.188 I slot print_timing: id  0 | task 120092 | n_gen =   9911, tg =  16.46 t/s, tg_3s =  16.66 t/s
280.37.375.991 I slot print_timing: id  0 | task 120092 | n_gen =   9948, tg =  16.43 t/s, tg_3s =  11.91 t/s
280.40.432.424 I slot print_timing: id  0 | task 120092 | n_gen =   9998, tg =  16.43 t/s, tg_3s =  16.36 t/s
280.43.503.411 I slot print_timing: id  0 | task 120092 | n_gen =  10038, tg =  16.41 t/s, tg_3s =  13.03 t/s
280.46.553.757 I slot print_timing: id  0 | task 120092 | n_gen =  10081, tg =  16.40 t/s, tg_3s =  14.10 t/s
280.49.628.350 I slot print_timing: id  0 | task 120092 | n_gen =  10131, tg =  16.40 t/s, tg_3s =  16.26 t/s
280.52.717.946 I slot print_timing: id  0 | task 120092 | n_gen =  10185, tg =  16.41 t/s, tg_3s =  17.48 t/s
280.55.784.201 I slot print_timing: id  0 | task 120092 | n_gen =  10241, tg =  16.42 t/s, tg_3s =  18.26 t/s
280.58.855.142 I slot print_timing: id  0 | task 120092 | n_gen =  10290, tg =  16.41 t/s, tg_3s =  15.96 t/s
281.01.879.780 I slot print_timing: id  0 | task 120092 | n_gen =  10337, tg =  16.41 t/s, tg_3s =  15.54 t/s
281.04.951.408 I slot print_timing: id  0 | task 120092 | n_gen =  10375, tg =  16.39 t/s, tg_3s =  12.37 t/s
281.08.017.385 I slot print_timing: id  0 | task 120092 | n_gen =  10416, tg =  16.38 t/s, tg_3s =  13.37 t/s
281.11.081.781 I slot print_timing: id  0 | task 120092 | n_gen =  10466, tg =  16.38 t/s, tg_3s =  16.32 t/s
281.14.126.517 I slot print_timing: id  0 | task 120092 | n_gen =  10519, tg =  16.38 t/s, tg_3s =  17.41 t/s
281.17.174.011 I slot print_timing: id  0 | task 120092 | n_gen =  10572, tg =  16.39 t/s, tg_3s =  17.39 t/s
281.20.245.691 I slot print_timing: id  0 | task 120092 | n_gen =  10626, tg =  16.39 t/s, tg_3s =  17.58 t/s
281.23.345.341 I slot print_timing: id  0 | task 120092 | n_gen =  10674, tg =  16.39 t/s, tg_3s =  15.49 t/s
281.26.408.629 I slot print_timing: id  0 | task 120092 | n_gen =  10724, tg =  16.39 t/s, tg_3s =  16.32 t/s
281.29.502.185 I slot print_timing: id  0 | task 120092 | n_gen =  10779, tg =  16.39 t/s, tg_3s =  17.78 t/s
281.32.547.092 I slot print_timing: id  0 | task 120092 | n_gen =  10854, tg =  16.43 t/s, tg_3s =  24.63 t/s
281.35.583.660 I slot print_timing: id  0 | task 120092 | n_gen =  10932, tg =  16.47 t/s, tg_3s =  25.69 t/s
281.38.620.639 I slot print_timing: id  0 | task 120092 | n_gen =  11008, tg =  16.51 t/s, tg_3s =  25.02 t/s
281.38.733.795 I slot print_timing: id  0 | task 120092 | prompt eval time =    8820.23 ms /   648 tokens (   13.61 ms per token,    73.47 tokens per second)
281.38.733.802 I slot print_timing: id  0 | task 120092 |        eval time =  666712.48 ms / 11010 tokens (   60.56 ms per token,    16.51 tokens per second)
281.38.733.804 I slot print_timing: id  0 | task 120092 |       total time =  675532.72 ms / 11658 tokens
281.38.733.805 I slot print_timing: id  0 | task 120092 |    graphs reused =     123881
281.38.733.810 I slot print_timing: id  0 | task 120092 | draft acceptance = 0.50401 ( 5527 accepted / 10966 generated), mean len =  2.01
281.38.736.894 I slot      release: id  0 | task 120092 | stop processing: n_tokens = 75856, truncated = 0
281.39.443.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.855
281.39.445.816 I slot launch_slot_: id  0 | task 125579 | processing task, is_child = 0
281.49.827.764 I slot print_timing: id  0 | task 125579 | prompt processing, n_tokens =   1373, progress = 0.99, t =   7.33 s / 187.31 tokens per second
281.55.709.565 I slot print_timing: id  0 | task 125579 | prompt processing, n_tokens =   1885, progress = 1.00, t =  12.67 s / 148.76 tokens per second
282.03.224.697 I slot print_timing: id  0 | task 125579 | n_gen =    100, tg =  18.83 t/s, tg_3s =  19.02 t/s
282.06.303.473 I slot print_timing: id  0 | task 125579 | n_gen =    152, tg =  18.11 t/s, tg_3s =  16.89 t/s
282.09.420.398 I slot print_timing: id  0 | task 125579 | n_gen =    193, tg =  16.76 t/s, tg_3s =  13.15 t/s
282.12.490.103 I slot print_timing: id  0 | task 125579 | n_gen =    242, tg =  16.59 t/s, tg_3s =  15.96 t/s
282.15.596.706 I slot print_timing: id  0 | task 125579 | n_gen =    295, tg =  16.68 t/s, tg_3s =  17.06 t/s
282.18.608.270 I slot print_timing: id  0 | task 125579 | n_gen =    342, tg =  16.52 t/s, tg_3s =  15.61 t/s
282.21.647.675 I slot print_timing: id  0 | task 125579 | n_gen =    392, tg =  16.51 t/s, tg_3s =  16.45 t/s
282.24.660.111 I slot print_timing: id  0 | task 125579 | n_gen =    454, tg =  16.97 t/s, tg_3s =  20.58 t/s
282.27.752.426 I slot print_timing: id  0 | task 125579 | n_gen =    521, tg =  17.46 t/s, tg_3s =  21.67 t/s
282.30.776.326 I slot print_timing: id  0 | task 125579 | n_gen =    589, tg =  17.92 t/s, tg_3s =  22.49 t/s
282.33.818.936 I slot print_timing: id  0 | task 125579 | n_gen =    649, tg =  18.07 t/s, tg_3s =  19.72 t/s
282.36.910.541 I slot print_timing: id  0 | task 125579 | n_gen =    718, tg =  18.41 t/s, tg_3s =  22.32 t/s
282.39.932.875 I slot print_timing: id  0 | task 125579 | n_gen =    777, tg =  18.49 t/s, tg_3s =  19.52 t/s
282.43.047.019 I slot print_timing: id  0 | task 125579 | n_gen =    822, tg =  18.21 t/s, tg_3s =  14.45 t/s
282.46.049.986 I slot print_timing: id  0 | task 125579 | n_gen =    887, tg =  18.43 t/s, tg_3s =  21.65 t/s
282.49.158.140 I slot print_timing: id  0 | task 125579 | n_gen =    947, tg =  18.48 t/s, tg_3s =  19.30 t/s
282.52.215.362 I slot print_timing: id  0 | task 125579 | n_gen =   1013, tg =  18.66 t/s, tg_3s =  21.59 t/s
282.55.237.591 I slot print_timing: id  0 | task 125579 | n_gen =   1054, tg =  18.39 t/s, tg_3s =  13.57 t/s
282.58.340.320 I slot print_timing: id  0 | task 125579 | n_gen =   1094, tg =  18.10 t/s, tg_3s =  12.89 t/s
283.01.379.056 I slot print_timing: id  0 | task 125579 | n_gen =   1151, tg =  18.14 t/s, tg_3s =  18.76 t/s
283.04.405.363 I slot print_timing: id  0 | task 125579 | n_gen =   1204, tg =  18.11 t/s, tg_3s =  17.51 t/s
283.07.505.253 I slot print_timing: id  0 | task 125579 | n_gen =   1250, tg =  17.96 t/s, tg_3s =  14.84 t/s
283.10.506.838 I slot print_timing: id  0 | task 125579 | n_gen =   1306, tg =  17.99 t/s, tg_3s =  18.66 t/s
283.13.613.345 I slot print_timing: id  0 | task 125579 | n_gen =   1361, tg =  17.98 t/s, tg_3s =  17.70 t/s
283.16.624.824 I slot print_timing: id  0 | task 125579 | n_gen =   1416, tg =  17.99 t/s, tg_3s =  18.26 t/s
283.19.658.943 I slot print_timing: id  0 | task 125579 | n_gen =   1451, tg =  17.75 t/s, tg_3s =  11.54 t/s
283.22.664.105 I slot print_timing: id  0 | task 125579 | n_gen =   1502, tg =  17.72 t/s, tg_3s =  16.97 t/s
283.25.698.351 I slot print_timing: id  0 | task 125579 | n_gen =   1547, tg =  17.62 t/s, tg_3s =  14.83 t/s
283.28.831.567 I slot print_timing: id  0 | task 125579 | n_gen =   1587, tg =  17.45 t/s, tg_3s =  12.77 t/s
283.31.943.189 I slot print_timing: id  0 | task 125579 | n_gen =   1635, tg =  17.39 t/s, tg_3s =  15.43 t/s
283.34.970.276 I slot print_timing: id  0 | task 125579 | n_gen =   1686, tg =  17.37 t/s, tg_3s =  16.85 t/s
283.38.071.262 I slot print_timing: id  0 | task 125579 | n_gen =   1749, tg =  17.46 t/s, tg_3s =  20.32 t/s
283.41.106.997 I slot print_timing: id  0 | task 125579 | n_gen =   1793, tg =  17.37 t/s, tg_3s =  14.49 t/s
283.44.153.996 I slot print_timing: id  0 | task 125579 | n_gen =   1865, tg =  17.55 t/s, tg_3s =  23.63 t/s
283.47.176.391 I slot print_timing: id  0 | task 125579 | n_gen =   1938, tg =  17.74 t/s, tg_3s =  24.15 t/s
283.50.219.384 I slot print_timing: id  0 | task 125579 | n_gen =   2011, tg =  17.91 t/s, tg_3s =  23.99 t/s
283.53.336.901 I slot print_timing: id  0 | task 125579 | n_gen =   2074, tg =  17.97 t/s, tg_3s =  20.21 t/s
283.56.373.956 I slot print_timing: id  0 | task 125579 | n_gen =   2138, tg =  18.05 t/s, tg_3s =  21.07 t/s
283.59.434.074 I slot print_timing: id  0 | task 125579 | n_gen =   2185, tg =  17.98 t/s, tg_3s =  15.36 t/s
284.02.436.315 I slot print_timing: id  0 | task 125579 | n_gen =   2249, tg =  18.06 t/s, tg_3s =  21.32 t/s
284.05.469.323 I slot print_timing: id  0 | task 125579 | n_gen =   2307, tg =  18.09 t/s, tg_3s =  19.12 t/s
284.08.482.393 I slot print_timing: id  0 | task 125579 | n_gen =   2354, tg =  18.03 t/s, tg_3s =  15.60 t/s
284.11.532.026 I slot print_timing: id  0 | task 125579 | n_gen =   2409, tg =  18.03 t/s, tg_3s =  18.03 t/s
284.14.546.840 I slot print_timing: id  0 | task 125579 | n_gen =   2460, tg =  18.00 t/s, tg_3s =  16.92 t/s
284.17.556.209 I slot print_timing: id  0 | task 125579 | n_gen =   2511, tg =  17.98 t/s, tg_3s =  16.95 t/s
284.20.587.190 I slot print_timing: id  0 | task 125579 | n_gen =   2545, tg =  17.84 t/s, tg_3s =  11.22 t/s
284.23.699.842 I slot print_timing: id  0 | task 125579 | n_gen =   2591, tg =  17.77 t/s, tg_3s =  14.78 t/s
284.26.730.093 I slot print_timing: id  0 | task 125579 | n_gen =   2621, tg =  17.61 t/s, tg_3s =   9.90 t/s
284.29.769.819 I slot print_timing: id  0 | task 125579 | n_gen =   2666, tg =  17.56 t/s, tg_3s =  14.80 t/s
284.32.773.382 I slot print_timing: id  0 | task 125579 | n_gen =   2720, tg =  17.56 t/s, tg_3s =  17.98 t/s
284.35.781.033 I slot print_timing: id  0 | task 125579 | n_gen =   2759, tg =  17.48 t/s, tg_3s =  12.97 t/s
284.38.812.710 I slot print_timing: id  0 | task 125579 | n_gen =   2813, tg =  17.48 t/s, tg_3s =  17.81 t/s
284.41.840.137 I slot print_timing: id  0 | task 125579 | n_gen =   2855, tg =  17.42 t/s, tg_3s =  13.87 t/s
284.44.853.753 I slot print_timing: id  0 | task 125579 | n_gen =   2896, tg =  17.35 t/s, tg_3s =  13.60 t/s
284.47.872.835 I slot print_timing: id  0 | task 125579 | n_gen =   2938, tg =  17.29 t/s, tg_3s =  13.91 t/s
284.50.924.866 I slot print_timing: id  0 | task 125579 | n_gen =   2988, tg =  17.27 t/s, tg_3s =  16.38 t/s
284.53.937.429 I slot print_timing: id  0 | task 125579 | n_gen =   3040, tg =  17.27 t/s, tg_3s =  17.26 t/s
284.56.989.802 I slot print_timing: id  0 | task 125579 | n_gen =   3092, tg =  17.27 t/s, tg_3s =  17.04 t/s
285.00.043.215 I slot print_timing: id  0 | task 125579 | n_gen =   3151, tg =  17.30 t/s, tg_3s =  19.32 t/s
285.03.066.180 I slot print_timing: id  0 | task 125579 | n_gen =   3194, tg =  17.25 t/s, tg_3s =  14.22 t/s
285.06.073.141 I slot print_timing: id  0 | task 125579 | n_gen =   3235, tg =  17.19 t/s, tg_3s =  13.64 t/s
285.09.092.282 I slot print_timing: id  0 | task 125579 | n_gen =   3288, tg =  17.20 t/s, tg_3s =  17.55 t/s
285.12.143.270 I slot print_timing: id  0 | task 125579 | n_gen =   3333, tg =  17.16 t/s, tg_3s =  14.75 t/s
285.15.199.798 I slot print_timing: id  0 | task 125579 | n_gen =   3379, tg =  17.13 t/s, tg_3s =  15.05 t/s
285.18.246.421 I slot print_timing: id  0 | task 125579 | n_gen =   3418, tg =  17.06 t/s, tg_3s =  12.80 t/s
285.21.283.898 I slot print_timing: id  0 | task 125579 | n_gen =   3469, tg =  17.06 t/s, tg_3s =  16.79 t/s
285.24.284.210 I slot print_timing: id  0 | task 125579 | n_gen =   3513, tg =  17.02 t/s, tg_3s =  14.67 t/s
285.27.298.586 I slot print_timing: id  0 | task 125579 | n_gen =   3571, tg =  17.05 t/s, tg_3s =  19.24 t/s
285.30.344.576 I slot print_timing: id  0 | task 125579 | n_gen =   3620, tg =  17.04 t/s, tg_3s =  16.09 t/s
285.33.384.422 I slot print_timing: id  0 | task 125579 | n_gen =   3669, tg =  17.03 t/s, tg_3s =  16.12 t/s
285.36.420.487 I slot print_timing: id  0 | task 125579 | n_gen =   3728, tg =  17.06 t/s, tg_3s =  19.43 t/s
285.39.453.598 I slot print_timing: id  0 | task 125579 | n_gen =   3768, tg =  17.01 t/s, tg_3s =  13.19 t/s
285.42.499.046 I slot print_timing: id  0 | task 125579 | n_gen =   3817, tg =  17.00 t/s, tg_3s =  16.09 t/s
285.45.516.613 I slot print_timing: id  0 | task 125579 | n_gen =   3861, tg =  16.96 t/s, tg_3s =  14.58 t/s
285.48.551.743 I slot print_timing: id  0 | task 125579 | n_gen =   3914, tg =  16.97 t/s, tg_3s =  17.46 t/s
285.51.628.995 I slot print_timing: id  0 | task 125579 | n_gen =   3960, tg =  16.94 t/s, tg_3s =  14.95 t/s
285.54.632.420 I slot print_timing: id  0 | task 125579 | n_gen =   4001, tg =  16.90 t/s, tg_3s =  13.65 t/s
285.57.655.354 I slot print_timing: id  0 | task 125579 | n_gen =   4035, tg =  16.83 t/s, tg_3s =  11.25 t/s
286.00.696.332 I slot print_timing: id  0 | task 125579 | n_gen =   4077, tg =  16.79 t/s, tg_3s =  13.81 t/s
286.03.710.257 I slot print_timing: id  0 | task 125579 | n_gen =   4123, tg =  16.77 t/s, tg_3s =  15.26 t/s
286.06.801.423 I slot print_timing: id  0 | task 125579 | n_gen =   4170, tg =  16.75 t/s, tg_3s =  15.20 t/s
286.09.832.147 I slot print_timing: id  0 | task 125579 | n_gen =   4211, tg =  16.72 t/s, tg_3s =  13.53 t/s
286.12.893.023 I slot print_timing: id  0 | task 125579 | n_gen =   4255, tg =  16.69 t/s, tg_3s =  14.37 t/s
286.15.964.015 I slot print_timing: id  0 | task 125579 | n_gen =   4312, tg =  16.71 t/s, tg_3s =  18.56 t/s
286.18.977.157 I slot print_timing: id  0 | task 125579 | n_gen =   4357, tg =  16.69 t/s, tg_3s =  14.93 t/s
286.22.014.318 I slot print_timing: id  0 | task 125579 | n_gen =   4412, tg =  16.71 t/s, tg_3s =  18.11 t/s
286.25.047.193 I slot print_timing: id  0 | task 125579 | n_gen =   4463, tg =  16.71 t/s, tg_3s =  16.82 t/s
286.28.130.894 I slot print_timing: id  0 | task 125579 | n_gen =   4500, tg =  16.65 t/s, tg_3s =  12.00 t/s
286.31.188.097 I slot print_timing: id  0 | task 125579 | n_gen =   4554, tg =  16.66 t/s, tg_3s =  17.66 t/s
286.34.211.175 I slot print_timing: id  0 | task 125579 | n_gen =   4620, tg =  16.72 t/s, tg_3s =  21.83 t/s
286.37.264.020 I slot print_timing: id  0 | task 125579 | n_gen =   4682, tg =  16.76 t/s, tg_3s =  20.31 t/s
286.40.349.246 I slot print_timing: id  0 | task 125579 | n_gen =   4731, tg =  16.75 t/s, tg_3s =  15.88 t/s
286.43.402.781 I slot print_timing: id  0 | task 125579 | n_gen =   4772, tg =  16.71 t/s, tg_3s =  13.43 t/s
286.46.503.767 I slot print_timing: id  0 | task 125579 | n_gen =   4820, tg =  16.70 t/s, tg_3s =  15.48 t/s
286.49.536.480 I slot print_timing: id  0 | task 125579 | n_gen =   4867, tg =  16.69 t/s, tg_3s =  15.50 t/s
286.52.600.146 I slot print_timing: id  0 | task 125579 | n_gen =   4914, tg =  16.68 t/s, tg_3s =  15.34 t/s
286.55.689.906 I slot print_timing: id  0 | task 125579 | n_gen =   4961, tg =  16.66 t/s, tg_3s =  15.21 t/s
286.58.725.203 I slot print_timing: id  0 | task 125579 | n_gen =   5011, tg =  16.66 t/s, tg_3s =  16.47 t/s
287.01.799.952 I slot print_timing: id  0 | task 125579 | n_gen =   5060, tg =  16.65 t/s, tg_3s =  15.94 t/s
287.04.862.585 I slot print_timing: id  0 | task 125579 | n_gen =   5109, tg =  16.64 t/s, tg_3s =  16.00 t/s
287.07.927.667 I slot print_timing: id  0 | task 125579 | n_gen =   5150, tg =  16.61 t/s, tg_3s =  13.38 t/s
287.10.996.386 I slot print_timing: id  0 | task 125579 | n_gen =   5197, tg =  16.60 t/s, tg_3s =  15.32 t/s
287.14.030.476 I slot print_timing: id  0 | task 125579 | n_gen =   5237, tg =  16.57 t/s, tg_3s =  13.18 t/s
